ATXN1	4.20077747391581e-07
DEK	0.00470237590671245
C6orf62	4.86260685450095e-18
TRIM38	2.62795800661678e-09
HIST1H1C	1.34710693508317e-06
HIST1H4C	0.0167091213351046
HIST1H1E	0.00364784153775894
HIST1H1D	1.78395473083944e-19
BTN3A2	3.28151597061785e-07
BTN3A1	2.05575942804132e-16
ABT1	0.0233783946096069
HLA-F	3.9822331315837e-10
HLA-A	0.00165995199238913
ZNRD1	0.0201984126505231
HLA-E	0.00575504526441991
GNL1	0.417997537422024
ABCF1	0.662440901085811
PPP1R10	8.35928967708367e-06
PPP1R18	0.0431867843375186
TUBB	0.000596244504933602
FLOT1	8.7812822455114e-06
HLA-C	4.28535276533501e-31
HLA-B	0.120561766209793
DDX39B	4.0538278533471e-09
LTB	8.05183323090235e-06
NCR3	9.24867289225168e-07
CSNK2B	0.000379966966468135
CLIC1	6.36855009064141e-13
LSM2	0.0209911472936017
C6orf48	1.98856804032348e-07
NELFE	0.0126090226029874
ATF6B	0.000419842535425474
GPSM3	0.0250751747975746
HLA-DRA	0.739470028575931
HLA-DRB5	0.00582580880973954
HLA-DRB1	6.89887872033033e-10
HLA-DQB1	8.09785634183541e-07
PSMB8	0.00526487754169684
PSMB9	8.97995502093514e-05
TAP1	8.09006216374899e-06
BRD2	3.21395552405153e-12
HLA-DPA1	4.8612899470214e-05
HLA-DPB1	0.00159794370089982
RPS18	0.505656967786631
TAPBP	3.95494412808296e-09
PHF1	2.95587666343934e-06
CUTA	2.83282556168078e-08
RPS10	0.00264006629560154
SNRPC	1.24022783787904e-06
TAF11	0.0131682102824266
DEF6	0.293262382371039
RPL10A	9.71071276168128e-07
FKBP5	2.1405053218175e-06
SRPK1	0.0036246471429707
STK38	5.96800207924772e-21
SRSF3	0.012200066322748
C6orf89	0.0018760091776046
MTCH1	1.4030942311433e-17
PIM1	1.12651766981033e-05
CCDC167	0.0104681381380488
GLO1	4.37125383481274e-07
CCND3	5.9010835850616e-06
UBR2	7.49891668233142e-20
TBCC	0.00281711496506291
RPL7L1	0.00336898544517644
C6orf226	0.00022599364101021
CNPY3	2.1113785257687e-06
MEA1	0.087342437221445
HSP90AB1	2.4224079489795e-16
CDC5L	0.00250557814649703
FBXO9	0.00622106516349921
ZNF451	1.41350125112173e-15
PTP4A1	0.0780174773751963
PHF3	2.52615023796611e-20
SMAP1	0.0399797545188527
EEF1A1	9.26021492915334e-65
COX7A2	1.57355917056335e-08
TMEM30A	0.00246747622903552
SENP6	2.30184858164447e-10
PHIP	4.63905989092116e-11
HMGN3	1.99415898273297e-05
SYNCRIP	7.07080439232253e-11
ZNF292	7.76853699302943e-20
AKIRIN2	0.284607794570876
PNRC1	0.0336369431673092
UBE2J1	3.56848409898808e-06
LYRM2	0.0480493516889851
PNISR	8.66180996386311e-15
CCNC	0.110001660245353
ASCC3	9.15855398756208e-09
PRDM1	1.32239898691717e-17
ATG5	0.467310647240734
SCML4	1.56542988897754e-07
SEC63	1.37723434460457e-06
SNX3	2.14281274394636e-06
CD164	1.61570104226066e-07
ZBTB24	0.0759733841291797
CDC40	0.0169150238521576
AMD1	6.02540435848529e-11
GTF3C6	5.57066265247575e-07
FYN	3.59383330795355e-05
TSPYL1	3.32284525481714e-07
RWDD1	4.6588546641584e-07
CEP85L	3.06471078748242e-07
SERINC1	2.372838912123e-15
HDDC2	0.000910503626942092
NCOA7	1.25694053799927e-07
THEMIS	0.0188851669786583
SAMD3	1.84621148392219e-40
MED23	5.12601883120971e-09
RPS12	1.76232042958921e-14
HBS1L	0.539943994175378
BCLAF1	9.49244563083563e-20
IFNGR1	0.00546041265603893
TNFAIP3	0.000218547580026008
HEBP2	7.54904164572667e-07
ABRACL	0.000206723492177194
HECA	5.28341533023075e-06
CITED2	3.8942477795478e-05
PHACTR2	0.0169750474221552
SF3B5	1.70771420025193e-10
UTRN	3.84770628097121e-56
SHPRH	0.00425397138698904
PCMT1	0.0222577603648725
SYNE1	5.34850423478582e-88
ARID1B	3.31752067870619e-20
TULP4	1.63759311012052e-11
DYNLT1	5.26632974763547e-06
SYTL3	4.2857943333974e-05
EZR	0.0190239526676323
TAGAP	9.10966379581419e-07
WTAP	5.12042965700798e-05
TCP1	0.000282434182782661
IGF2R	1.44144937644742e-05
QKI	2.20642140690829e-08
MPC1	0.000125341898504693
RNASET2	2.94841360227757e-12
PSMB1	1.70760761901349e-09
PDCD2	0.00682773890502837
COX19	0.0673388861100052
C7orf50	0.408251785573841
ZFAND2A	0.00418874179070319
MAD1L1	2.88680265954656e-05
NUDT1	0.000687864648150988
EIF3B	0.00601009594815326
CHST12	0.271369724246363
WIPI2	9.0795817310372e-05
ACTB	4.75397135700974e-18
RNF216	0.00301856916624948
CCZ1	4.21015515344223e-07
EIF2AK1	0.00533102970795082
RAC1	4.54786502081194e-07
KDELR2	0.00185272216311222
C1GALT1	5.00340766409881e-09
NDUFA4	1.72688854644913e-15
PHF14	0.0013484998936843
ARL4A	3.72210014507074e-11
TWISTNB	3.93275553180976e-07
TOMM7	2.25563960289404e-17
TRA2A	8.11593589547034e-18
CYCS	0.00610970588232262
HNRNPA2B1	0.118942244364033
CBX3	4.06974949083085e-10
SKAP2	0.0150534996737007
HOTAIRM1	0.153636598460221
TAX1BP1	0.146495672336563
LSM5	2.11636138129952e-05
KBTBD2	0.0598606496632287
NT5C3A	0.000248644776452838
HERPUD2	0.00219137119394427
SEPT7	0.0116666742950035
AOAH	0.00864934028652904
CDK13	1.30182679507757e-12
STK17A	1.91429327520598e-09
COA1	0.188122711604517
DBNL	2.78455451696031e-05
TMED4	4.9475320549082e-06
PPIA	0.000279002016065691
H2AFV	0.0158510998577854
MYO1G	0.394849376665065
SNHG15	0.00514478502677881
CCM2	0.0839960097222036
UPP1	6.33228193768369e-14
IKZF1	1.35672780664067e-16
SEC61G	0.00275784986921424
VOPP1	0.00053156349142037
CCT6A	0.10091878913042
SUMF2	0.0211969708562563
CHCHD2	6.02851524016844e-11
ZNF92	3.99653704470382e-05
TMEM248	8.84146791782915e-06
SBDS	5.57776587386415e-09
BAZ1B	7.22776408533485e-16
BCL7B	0.138062603223808
EIF4H	1.9856937039445e-07
GTF2I	2.03211906051508e-12
MDH2	0.00111679743955962
HSPB1	9.95756900161037e-13
PTPN12	1.67780474279491e-10
RSBN1L	3.9616468205959e-07
DMTF1	3.49722054572322e-10
TMEM243	0.841031598688502
DBF4	0.000769938124112814
SRI	7.185393526158e-05
AKAP9	6.67511355909688e-35
FAM133B	0.00903509942212852
SAMD9	8.19346338079973e-31
SAMD9L	1.68724532586565e-19
BRI3	0.00170860517708882
ARPC1B	1.06855740996675e-06
PDAP1	0.0870972952202626
BUD31	0.0128112685143606
ZNF394	9.75749314441932e-10
ZNF655	2.84928743491278e-09
COPS6	0.373576833456692
LAMTOR4	0.0326523643755167
PPP1R35	0.0331100615704752
TSC22D4	6.57829123876128e-07
GNB2	0.000138501318708594
SRRT	0.0279518801982675
TRIM56	3.65776953607093e-11
ZNHIT1	3.44567160269777e-05
FIS1	0.000815327266276734
POLR2J	3.45289853584707e-05
PMPCB	5.1106300016592e-06
DNAJC2	0.0136303337222792
KMT2E	8.1976865945893e-10
SRPK2	6.61159700541052e-07
NAMPT	0.00749619437853584
HBP1	2.8220483681643e-05
CBLL1	9.73892733778435e-05
PNPLA8	0.0127193547865785
IFRD1	1.63886189584871e-07
MDFIC	3.26515692579083e-05
TES	0.00591213796147542
CAPZA2	0.0473451467429014
NAA38	5.12146673201527e-05
ING3	0.67936900352001
NDUFA5	4.99153931564827e-05
ZNF800	4.12411730755788e-10
ARF5	0.0332964441729024
ATP6V1F	0.00369320013376603
AC016831.7	0.00613146748580102
AKR1B1	0.0267906429554412
CNOT4	6.40752200172881e-10
MTPN	0.0586212403940324
ZC3HAV1	7.50649849143176e-12
MKRN1	1.33501172410443e-09
NDUFB2	7.94314484282876e-06
BRAF	3.00276210668402e-08
SSBP1	0.632777266775181
GSTK1	0.340354998708141
ZYX	0.0110581320964942
PDIA4	0.585143012300295
GIMAP7	2.21675552019884e-17
GIMAP4	5.32993166252317e-13
GIMAP1	9.32078380865337e-08
TMUB1	0.000314667627837233
NUB1	2.99520339482683e-15
RHEB	0.420505077289041
PRKAG2	0.0124478637108217
GALNT11	0.0175278875521725
KMT2C	5.04438154800657e-20
RBM33	2.14270245439946e-12
DNAJB6	4.06154761591916e-06
ESYT2	1.6254487959533e-09
GTPBP6	0.00411621118873357
SLC25A6	2.55123945047588e-39
P2RY8	0.0499465704261868
AKAP17A	3.62299503175945e-05
CD99	9.12032416097353e-12
PRKX	2.52288025801677e-07
MSL3	3.74969362960977e-13
TMSB4X	8.55747250113422e-20
RAB9A	0.000442036275728569
TRAPPC2	0.0466630721900304
OFD1	1.19673430107087e-06
CA5B	4.87687445845901e-10
ZRSR2	1.05564625278656e-07
SYAP1	0.0101043038695812
RBBP7	4.79254449748195e-05
SH3KBP1	0.255321646990366
EIF1AX	0.000177700620279562
RPS6KA3	5.62996394445953e-12
SMS	0.0231063613687459
SAT1	3.13015458268645e-08
EIF2S3	0.389508013238585
ZFX	1.6127913977707e-07
DYNLT3	0.00273802363741766
ATP6AP2	3.45906430488978e-06
USP9X	3.23300470656401e-14
DDX3X	2.82194529097856e-45
NDUFB11	6.28684997256614e-10
TIMP1	0.473002539354987
UXT	3.33909484934761e-05
EBP	2.70459319891132e-05
RBM3	3.66521196336069e-05
WAS	0.00598134637856747
PQBP1	0.318896628555223
GRIPAP1	4.18448494417506e-05
PLP2	6.69315114408953e-10
TSPYL2	1.05112621320159e-08
SMC1A	8.22851415894261e-09
HSD17B10	4.7068297876754e-09
HUWE1	5.24468186708475e-08
TSR2	0.235885867284768
MAGED2	0.027236259633368
MSN	0.0550586230870314
IGBP1	0.00282746847441404
IL2RG	8.71171650553705e-12
NONO	2.94866547410628e-14
OGT	1.39150255924743e-26
PIN4	0.00422469651134182
RPS4X	1.10742869711736e-52
JPX	0.00014580040093276
FTX	3.27638448021511e-11
PBDC1	0.502830148236093
ATRX	4.92148219107047e-21
COX7B	0.00137716698463449
PGK1	7.99552278883621e-11
GPR174	2.70776287680165e-05
ITM2A	7.63694981490897e-11
SH3BGRL	0.0442577275393183
RPL36A	8.69866504494638e-73
TSC22D3	1.01011331346151e-09
DOCK11	4.94600124088376e-17
SLC25A5	2.00190940185892e-05
UBE2A	0.441433784130237
SEPT6	0.0249200253004959
RPL39	0.942874729067119
NDUFA1	0.0243154534612845
NKAP	0.0203600895379337
THOC2	4.25979824652065e-12
STAG2	6.86493807399805e-15
SH2D1A	2.20598438158272e-05
SASH3	1.17790811531521e-06
RAP2C	4.90347014354499e-11
HTATSF1	0.0386100480052597
ARHGEF6	0.00127736191374355
RBMX	3.31745439560532e-10
FMR1	9.55604374912988e-06
IDS	2.73296367481594e-08
BCAP31	6.04055730700825e-07
IDH3G	0.00272583162832078
SSR4	2.61427188654347e-21
ARHGAP4	0.000708735343128457
NAA10	0.00347484359223652
MECP2	2.59315477623858e-05
FLNA	3.94022989018593e-09
EMD	2.60870782848676e-05
RPL10	9.67159118076529e-49
FAM50A	0.000164729188452801
GAB3	2.37792355252228e-12
FUNDC2	8.48061293650596e-07
ERICH1	3.49702831538475e-05
MCPH1	0.000368789515112875
CNOT7	2.6449892524417e-08
PCM1	3.20606561268442e-14
ASAH1	0.000378762710633867
INTS10	0.00104062551918409
DOK2	0.0136655446287189
PPP3CC	9.90812405794908e-06
PDLIM2	0.000571685256653953
BNIP3L	7.36404116741241e-05
CCDC25	0.133013575737346
LEPROTL1	0.013764126910873
LSM1	0.000348126661691117
TACC1	3.53914189097136e-06
PLEKHA2	1.24399196105937e-05
GOLGA7	0.00185544927764152
KAT6A	3.68597622986355e-20
VDAC3	0.0109272668751118
SMIM19	0.00397411274166992
HOOK3	0.0112186637054644
FNTA	9.76889756101825e-07
PRKDC	0.00314496053693237
UBE2V2	0.0386961721357106
PCMTD1	0.0337974968781075
RB1CC1	9.24761486528058e-11
ATP6V1H	0.408452428476263
TCEA1	0.000251218577882326
LYPLA1	0.1341088870951
TGS1	0.00863247687651363
RPS20	0.710953530652658
CHCHD7	0.000132301344990535
SDCBP	0.00030516334192604
RAB2A	0.133938395075355
MYBL1	4.001562135382e-05
VCPIP1	3.69427334865479e-07
COPS5	0.730491319108283
ARFGEF1	4.22288368605385e-16
TRAM1	0.0316785337538665
TERF1	0.0338260880572855
RPL7	7.36068643084488e-67
PAG1	2.78316694005591e-06
C8orf59	0.0270754511114067
WWP1	3.42630010134246e-06
CPNE3	2.04417346541843e-07
DECR1	0.0145792585020043
UQCRB	2.78547991373298e-06
MTDH	0.0660234210705218
RPL30	8.90649571309463e-07
COX6C	2.60464939984353e-06
POLR2K	0.0110858892001136
RNF19A	0.064018629501145
PABPC1	4.21217910431174e-30
YWHAZ	6.85446029341288e-06
ZNF706	0.000526776223300961
UBR5	9.64268294145044e-12
EIF3E	1.56047783464838e-09
ENY2	7.67171990733407e-05
EIF3H	3.32263632827085e-08
UTP23	1.18630472720011e-05
RAD21	1.15521314040078e-05
MED30	0.220578686055193
DERL1	1.61694627633523e-07
FBXO32	0.00162683745459006
RNF139	0.0158742965573499
NDUFB9	0.000242315383698775
LINC00861	0.000354041882239213
FAM49B	0.798584972959162
PHF20L1	4.37502655224636e-12
SLA	2.9169842019719e-06
ST3GAL1	0.0020846602262145
CHRAC1	0.00332243193689982
LY6E	3.94302915497978e-27
GSDMD	1.23737112624698e-05
EEF1D	2.9516656050406e-54
TSTA3	5.25195451077214e-06
PUF60	4.51799369108573e-05
CYC1	0.000393541599263538
SHARPIN	0.931441286606982
MAF1	0.00100314728795988
VPS28	0.000287605506362398
RPL8	4.50446538745246e-156
DOCK8	0.0390301522493314
SMARCA2	7.53099409872539e-06
KIAA2026	2.08685918719796e-24
UHRF2	5.80182566474739e-16
PSIP1	0.000410768122877668
PLIN2	1.47472361801969e-07
RPS6	1.68080209214093e-22
TOPORS	0.00399380743969711
NDUFB6	0.00529163505388837
DNAJA1	2.65210225969707e-05
SMU1	0.0833640569112346
B4GALT1	0.00930797227728719
BAG1	0.00548667151757809
DCTN3	4.16009567499489e-09
VCP	0.262175399527753
STOML2	8.8886278880846e-07
CCDC107	0.000539453284954798
TLN1	0.104802047026673
HINT2	0.00738781491409474
GLIPR2	1.87808853041695e-06
CLTA	0.0214187748393933
ZCCHC7	1.79395642651398e-05
TOMM5	0.0194947557686384
PTAR1	0.00700702694267309
SMC5	3.88129519854197e-09
KLF9	0.000218737039366681
ZFAND5	1.69228162392775e-05
ANXA1	0.00125098114291849
OSTF1	0.051941603595289
VPS13A	6.12491857470031e-14
CEP78	8.41854552715523e-10
TLE4	3.80856049898511e-18
UBQLN1	6.27901590866126e-06
HNRNPK	2.19012945947382e-13
AGTPBP1	4.36326175506832e-19
ISCA1	0.000217465172240806
SECISBP2	9.24017623751738e-11
SEMA4D	2.6115249305575e-08
FGD3	0.000197461177072024
FAM120A	2.26600046812297e-10
XPA	0.0844141282636865
ANP32B	0.0186748782397871
SEC61B	1.86414405968296e-15
ERP44	0.161194841545769
RAD23B	3.91055104929989e-09
TXN	3.03533753913401e-08
PTBP3	2.96984531611099e-23
CDC26	0.0310070672453
POLE3	0.0120681728725747
AKNA	7.30136931707935e-09
ATP6V1G1	0.0147687474638395
CNTRL	1.92097819339956e-11
RAB14	8.99448583340584e-07
STOM	0.17996800269834
PSMB7	7.81302230200967e-06
RPL35	7.52556586827317e-05
ARPC5L	0.000400912698407157
HSPA5	7.11665270180125e-18
MAPKAP1	0.00104772343299232
RPL12	4.09806252958737e-08
C9orf16	1.38573611553452e-08
SPTAN1	1.49343508982257e-07
SET	4.07513615072415e-15
ZDHHC12	0.000299608361676579
C9orf78	0.254982310265787
FNBP1	9.20881055118648e-13
PRRC2B	6.15322559438754e-10
RAPGEF1	1.36574167891971e-05
SETX	2.39641925372503e-15
RPL7A	1.34410880055626e-34
SURF1	0.0215586861156057
SURF4	8.25267876699777e-05
SNHG7	0.012350188023223
RABL6	0.0992289346179399
PHPT1	0.0029806963440938
EDF1	0.234459077148582
FBXW5	4.11713705641997e-05
CLIC3	0.618168447662305
DPP7	0.000375060991097735
SSNA1	0.107902164704397
TMEM203	0.00060997077762386
TUBB4B	0.0227549038713778
MRPL41	9.32294570980064e-11
EHMT1	9.82730559193673e-07
ZMYND11	0.0069859376109066
GTPBP4	1.02574425621033e-05
IDI1	1.63244637223671e-14
KLF6	2.12904987826759e-08
GDI2	0.405474969970781
RBM17	2.87380182946688e-05
PRKCQ	0.00010980458678673
TAF3	0.000405722780532045
GATA3	0.000164551561073012
CELF2	3.03564301475445e-17
UPF2	5.7220137714551e-08
CDC123	0.000182053792277807
OPTN	0.0368388757276628
FAM107B	0.000192108440601722
RSU1	0.212759270089075
VIM	7.66755797459653e-66
DNAJC1	0.00707105662357084
PIP4K2A	9.76963711341307e-07
APBB1IP	7.82855185661748e-07
ABI1	1.26288108100888e-17
YME1L1	6.91623274532934e-06
RAB18	0.00371618930705431
WAC	7.06338039263893e-11
MAP3K8	2.49407301240752e-09
KIF5B	3.44341782967503e-08
EPC1	0.379281431291178
ITGB1	1.04624268746486e-06
CREM	0.014703054017416
CCNY	0.00145315124282028
CSGALNACT2	1.09157557221848e-13
HNRNPF	0.289359555459482
ZNF32	0.000909111702215081
ZNF22	0.142301644529194
NCOA4	0.00040127955929706
TFAM	0.00248612046604092
ARID5B	0.00327238871009553
JMJD1C	7.76886266512554e-10
HERC4	2.58736427595044e-09
HNRNPH3	0.0138868463463362
CCAR1	9.37962024728968e-17
DDX50	0.000201318650688753
DDX21	2.46130927359827e-13
SRGN	0.00496718250671666
VPS26A	0.000121019781647835
SUPV3L1	0.0671300224524854
SAR1A	6.65219433762009e-15
PPA1	1.38107078905792e-08
EIF4EBP2	0.0070890808166793
PRF1	2.20932129758704e-23
PSAP	0.451344195204439
SPOCK2	0.267173072170787
ANAPC16	2.49523242818894e-10
DDIT4	8.09359183653697e-09
ANXA7	0.00777121043305296
VCL	3.21178174110785e-05
KAT6B	1.86753232740915e-08
VDAC2	2.07140003761065e-05
RPS24	0.0275132431884208
ANXA11	5.85724211011029e-07
TSPAN14	5.75562259484648e-08
GHITM	2.85590079142373e-10
CCSER2	2.81235147875677e-23
GLUD1	6.77308022516469e-05
PTEN	1.62550144310128e-05
PCGF5	0.0540127719317339
TNKS2	5.32143038889972e-06
TM9SF3	6.23833430097501e-10
LCOR	1.88763845658392e-08
PGAM1	7.77700785759214e-12
HPS1	0.0561817051959994
BLOC1S2	0.00118805616230463
MRPL43	9.305982223833e-07
FBXL15	0.000418914604902559
SLK	3.80761993274664e-07
GSTO1	8.40080003594999e-07
ADD3	3.97954138085567e-08
MXI1	0.0147773032381883
SMNDC1	4.59100765718869e-07
SMC3	0.000393061571995766
PDCD4	2.52614828658168e-14
SHOC2	1.09078949095891e-07
VTI1A	6.16760778002273e-06
FAM160B1	0.00879220142329839
PDZD8	0.00562373323742538
FAM204A	5.56084894164556e-05
EIF3A	8.12039961787923e-13
RGS10	0.360521753810091
TIAL1	0.00429546068994196
PLEKHA1	3.70987706789443e-07
BUB3	0.153558255296654
EDRF1	0.000365269633550863
PTPRE	2.08290876862613e-05
MGMT	0.000884554198019858
PPP2R2D	0.000213604723622593
TUBGCP2	0.0191792365601142
ZNF511	0.00353562424504738
ECHS1	0.0253155493582808
PSMD13	0.0453625989451542
IFITM2	0.00369783472354495
IFITM1	3.82375909592002e-59
SIGIRR	0.00265108081445336
RNH1	0.0682319256613783
TALDO1	1.30349413396742e-05
RPLP2	0.546248304276922
POLR2L	1.49711780513853e-06
MOB2	0.0674724891777756
CTSD	1.72432613691766e-07
LSP1	0.17237613409174
ASCL2	1.09482275692023e-06
CD81	1.17268928719806e-12
NAP1L4	2.075512696246e-07
RHOG	0.00259233051243365
TRIM22	7.77534780852208e-32
TAF10	2.78308571207011e-05
EIF3F	5.63083518294187e-06
RPL27A	2.82176603049258e-09
TMEM9B	0.010216612629661
CTR9	6.49350269950237e-05
EIF4G2	8.29873972096487e-09
USP47	3.30206406987829e-12
ARNTL	2.23000355276313e-05
COPB1	3.35690924223128e-05
PSMA1	0.000226981627750504
PDE3B	1.40706327113763e-06
C11orf58	0.0129469438693842
RPS13	7.78952264739426e-17
NUCB2	0.00688396469134364
LDHA	1.66517330823216e-17
SPTY2D1	1.22959900899355e-06
HTATIP2	1.9146816994281e-06
SVIP	0.000916227612553312
ARL14EP	0.111066042275487
EIF3M	0.0104310854222735
FBXO3	0.000774347396795181
CAPRIN1	1.39238511917631e-12
CD44	0.00122972262425521
TRIM44	1.6194486126433e-07
TTC17	0.00023622928003952
PEX16	0.155843686010677
DGKZ	0.000617339334038707
ARFGAP2	0.0185428635223585
PSMC3	0.00963693845813197
CELF1	1.95880474453784e-16
NDUFS3	0.0611047752590129
FNBP4	2.34785295115563e-14
PTPRJ	0.0531569612220718
SSRP1	0.448399436133259
UBE2L6	0.00945373177991919
FAM111A	6.3341280884825e-05
TMEM109	0.00321826757224857
CD6	2.96262410496745e-07
CD5	1.37544750627318e-10
DDB1	0.0115386696231765
SDHAF2	0.0642722145887421
TMEM258	0.561897317827694
FTH1	3.05532524133686e-39
AHNAK	1.58195314769785e-16
UBXN1	0.0078889912118335
POLR2G	1.39643290276074e-06
TMEM179B	6.19777607124885e-09
SLC3A2	0.000174924646396309
RARRES3	0.00135067293979014
PLA2G16	6.90566230813394e-07
RTN3	0.00170891280941944
COX8A	1.3637561706736e-07
OTUB1	0.0545730719023849
FERMT3	0.00987001449074432
FKBP2	2.53374312491517e-11
PPP1R14B	0.0117152564258462
TRMT112	0.45892382922314
PRDX5	3.23883300159522e-08
RASGRP2	0.000205275707355051
SF1	6.04030755961963e-25
EHD1	0.0251623086293317
ATG2A	0.0161440912758516
ARL2	0.221995684314046
VPS51	0.00216313745499043
FAU	1.83301334385594e-23
CAPN1	0.29257678436861
NEAT1	1.61932292720962e-07
MALAT1	6.36200195637221e-16
FAM89B	5.93466711470708e-06
SIPA1	0.00147504144667916
RNASEH2C	0.124795308086307
CFL1	5.86647483094522e-19
CTSW	0.00519159645147167
FIBP	0.00366742717147174
CCDC85B	3.55716762465172e-06
DRAP1	0.00105346997079976
BANF1	2.2598363207223e-06
SF3B2	9.2342984678008e-08
PACS1	0.000225193405121739
BRMS1	0.0511919516382502
MRPL11	0.00543780657882496
RBM4	0.00062896485516521
KDM2A	2.13249142692939e-13
ANKRD13D	0.00348007615510602
PPP1CA	1.37580772132381e-16
TBC1D10C	0.00134096704059835
RPS6KB2	0.000123824037510372
CORO1B	0.00297518054453239
AIP	0.0771831900835964
CDK2AP2	0.00104302398558454
GSTP1	3.87863292793252e-31
NDUFV1	0.0057693843384952
NDUFS8	0.00281469807024506
PPP6R3	9.11577336194505e-13
NUMA1	4.95559881550046e-05
LAMTOR1	2.40826200998641e-13
ANAPC15	0.439146812904175
RAB6A	0.000854504769372236
UCP2	1.48402832643136e-19
RNF169	6.5595126038739e-07
SPCS2	0.00522387314874844
RPS3	2.3734141584421e-118
CLNS1A	0.0137316767926669
RSF1	4.57645002085877e-07
NDUFC2	2.98605318823017e-07
PCF11	1.73311336185606e-12
CREBZF	0.000200941871731538
SYTL2	5.06460366344123e-09
PICALM	2.19330900386784e-07
PRSS23	0.0068654380453417
CTSC	0.000225865300971446
CHORDC1	1.58656016263907e-12
TAF1D	1.51511575517937e-07
ANKRD49	0.00548440981659713
CWC15	0.0209266947080475
FAM76B	7.11139075289795e-14
CEP57	2.15056070705739e-06
CCDC82	1.27014489590497e-08
BIRC2	4.72326276810575e-10
TMEM123	1.07255470118728e-10
CASP4	0.190510743626627
CASP1	0.00175331405154581
CARD16	0.00918199357281099
CWF19L2	3.40610981808764e-13
CUL5	8.94758768632466e-07
ATM	9.33293544985607e-71
FDX1	8.80165370606447e-05
TIMM8B	3.44058888496949e-07
SDHD	0.00454410686623697
USP28	5.51237005033806e-09
REXO2	0.000267046309173245
SIK3	1.88107127111164e-05
PCSK7	4.31066701131661e-16
IL10RA	0.0720237560994205
CD3E	0.00490502621942502
CD3D	2.04698301207306e-05
CD3G	0.000265799275984188
KMT2A	5.10241816180146e-22
ARCN1	6.71205471088527e-10
DDX6	1.59958285359648e-39
BCL9L	1.21582292673041e-18
RPS25	0.29682295816355
TRAPPC4	0.0274090851601554
SORL1	1.98846857988109e-09
HSPA8	8.8931389059149e-05
TBRG1	4.98770419618414e-05
ETS1	1.38512204143419e-15
APLP2	0.293227744866772
ZBTB44	3.07253938456333e-09
VPS26B	0.227913566055413
KDM5A	1.11653218711427e-14
WNK1	7.85531849315663e-07
CCND2	1.43614974413309e-13
NDUFA9	0.000781603600956149
MRPL51	0.369367182710777
GAPDH	7.56746346100693e-42
CHD4	7.28448400286559e-05
MLF2	0.0126301217760921
PTMS	0.0454979815218643
LAG3	0.000531308476901168
TPI1	5.20000878304026e-14
C12orf57	1.20229718177308e-23
PTPN6	0.071886443954876
PHB2	0.637684963649759
SLC2A3	1.98856041101942e-12
NECAP1	1.0368972140636e-06
M6PR	0.000420959497006543
KLRG1	0.0295239614220133
A2M-AS1	1.89149743631572e-14
KLRB1	3.70413058516692e-10
CLEC2D	2.0016090162224e-16
CD69	1.57763263514798e-13
KLRF1	9.17193451161111e-06
CLEC2B	3.54113579628704e-05
GABARAPL1	0.554898943393522
KLRD1	4.08927690994084e-09
CDKN1B	0.000162833302746852
ATF7IP	1.65920878830216e-19
H2AFJ	0.000543659849660249
WBP11	0.00313601988442167
ARHGDIB	7.26639047309035e-59
STRAP	7.91213220033389e-08
AEBP2	3.96905701339556e-16
PYROXD1	0.00669055642016865
RECQL	1.74844303328693e-07
LDHB	8.51747982060965e-06
KRAS	0.00329555012109542
ITPR2	6.24589535027123e-09
FGFR1OP2	0.000630300651979626
CCDC91	0.00611003618221187
ERGIC2	0.00250095123846037
KIAA1551	1.53748426484304e-29
DNM1L	4.93913159907007e-06
YAF2	2.74697832367245e-09
PPHLN1	0.0311256581711173
ZCRB1	0.0412048576537137
PUS7L	1.20882891986532e-08
IRAK4	0.000874138438977562
TWF1	0.00513861856728415
SCAF11	2.75297320319778e-13
SLC38A1	3.81679166828393e-16
SLC38A2	7.98480518241636e-13
ASB8	0.00267244534184549
KANSL2	0.00407021722892489
CCNT1	7.5790133292834e-12
FKBP11	2.25352789585815e-13
TUBA1B	0.00402062450555553
TUBA1A	0.428907243558473
TMBIM6	0.000654353052552229
SMARCD1	0.209858455537856
COX14	4.28787277705624e-05
DAZAP2	0.545166601640555
BIN2	0.062143434738626
EIF4B	0.344543491979806
ITGB7	0.00465784668076295
PFDN5	7.92508175324443e-08
PRR13	5.47241012514504e-05
PCBP2	4.03412884458826e-10
CALCOCO1	0.00203249108877658
HNRNPA1	0.00284337107704333
COPZ1	2.23027735825865e-08
NCKAP1L	1.51892127555351e-12
BLOC1S1	0.18996932551501
CD63	3.05334620577927e-14
RPS26	7.28335329404238e-05
PA2G4	0.042220839504911
RPL41	0.000135689374767547
ESYT1	0.126637048330076
MYL6	1.15643452814673e-28
SMARCC2	0.0123413649550689
CNPY2	6.64713111645026e-07
BAZ2A	2.9099241047429e-12
PTGES3	0.000965876799247513
NACA	5.2290804450621e-07
R3HDM2	2.95117732419887e-11
ARHGAP9	0.020630785620906
OS9	0.185486116653786
USP15	4.92969805618761e-24
LLPH	0.015752250265881
CAND1	2.79771374399913e-06
DYRK2	2.28381572564467e-07
RAP1B	0.144247852226184
LYZ	0.00824713831214157
CCT2	0.0149680364383283
CNOT2	8.77345482728885e-13
ZFC3H1	7.20526324596077e-25
RAB21	3.92285694117516e-05
TBC1D15	0.0069862968702005
ATXN7L3B	0.0872853163430765
GLIPR1	0.0234903963787465
