STK38	3.01063529404403e-05
SRSF3	0.241943817152978
C6orf89	0.00819645880322777
MTCH1	3.94449204801855e-05
PIM1	0.00776676243013533
CCDC167	0.150053624246332
GLO1	0.00165896467099921
CCND3	0.132919863640056
UBR2	3.63550407612993e-07
TBCC	0.00318866517164796
RPL7L1	0.00881704539372575
C6orf226	0.00140540185778786
CNPY3	0.00918056284708271
MEA1	0.21717850747124
HSP90AB1	0.188040376299291
CDC5L	0.0411250618725874
FBXO9	0.126057880127756
ZNF451	0.00012443992654226
PTP4A1	0.165865830104788
PHF3	1.02509994571432e-06
SMAP1	0.125359199378169
EEF1A1	0.000729355928860004
COX7A2	0.000515800060083379
TMEM30A	0.0139627430961253
SENP6	3.57802279003512e-05
PHIP	1.99542219064993e-05
HMGN3	0.00108566448392685
SYNCRIP	1.6084065021477e-06
ZNF292	3.09517461907797e-07
AKIRIN2	0.208547392130209
PNRC1	0.56024650285139
UBE2J1	0.000346242743028432
LYRM2	0.130852686540395
PNISR	6.33508929048846e-06
CCNC	0.0630169585026982
ASCC3	0.000118802611559211
PRDM1	0.130010090496356
ATG5	0.317431944462331
SCML4	0.000326429112375119
SEC63	0.000660971732751943
SNX3	0.00104274826463123
CD164	0.000355948523487054
ZBTB24	0.158459512925296
CDC40	0.0212528056360022
AMD1	0.000891495945692438
GTF3C6	0.000173821460743184
FYN	0.00299833155705357
TSPYL1	0.000148521752198728
RWDD1	0.00498948986276542
CEP85L	0.000179088542076516
SERINC1	0.000164890640472697
HDDC2	0.00553424399730153
NCOA7	0.00194789629471778
THEMIS	0.108757594815452
SAMD3	2.42753955108875e-05
MED23	0.000136115489198996
RPS12	0.00239773858150127
HBS1L	0.48223230410921
BCLAF1	0.000100591883861131
IFNGR1	0.0161949877140314
TNFAIP3	0.273688149361569
HEBP2	0.00832582828374586
ABRACL	0.00686385517309532
HECA	0.00115950970653893
CITED2	0.0354751905925051
PHACTR2	0.0224813517026207
SF3B5	0.00148315027508205
UTRN	2.76613657148571e-08
SHPRH	0.00991717272967822
PCMT1	0.0266247990994271
SYNE1	1.33725359436383e-07
ARID1B	5.48374944779877e-08
TULP4	6.68678011215231e-05
DYNLT1	0.0705230071281621
SYTL3	0.330606833445445
EZR	0.151301867955869
TAGAP	0.000266738865260783
WTAP	0.0202576641228873
TCP1	0.000775912265388198
IGF2R	0.00167378931583154
QKI	0.00023357397921526
MPC1	0.00325090803025776
RNASET2	0.056421985994654
PSMB1	0.000225077701112465
PDCD2	0.0510705563591206
COX19	0.203443837638499
C7orf50	0.197665536011231
ZFAND2A	0.0155010628580414
MAD1L1	0.216684788788122
NUDT1	0.0210180691670612
EIF3B	0.0205448979386049
CHST12	0.0900607095842804
WIPI2	0.00485904233984196
ACTB	0.614916263888591
RNF216	0.00995733787394993
CCZ1	0.000708041059109468
EIF2AK1	0.0668462179430865
RAC1	0.000470454052147547
KDELR2	0.0201789813506992
C1GALT1	9.25205978026513e-06
NDUFA4	3.61736663079924e-06
PHF14	0.00358144303228924
ARL4A	0.000271202133402795
TWISTNB	0.0067593068406685
TOMM7	0.000595876018044365
TRA2A	2.07404532021612e-05
CYCS	0.0264216664930261
HNRNPA2B1	0.00988141881461746
CBX3	0.00376656336695534
SKAP2	0.0313681499966228
HOTAIRM1	0.556305238285954
TAX1BP1	0.308763667541498
LSM5	0.000138859452725132
KBTBD2	0.0128855748267094
NT5C3A	0.00254234368819334
HERPUD2	0.0197801523567708
SEPT7	0.0815857076065616
AOAH	0.0223557935019321
CDK13	1.82398402738906e-05
STK17A	0.00821778877191887
COA1	0.249416109843821
DBNL	0.00195052315673133
TMED4	0.00732234881818585
PPIA	0.249025191172769
H2AFV	0.0358904265902677
MYO1G	0.149258629676436
SNHG15	0.0275065592043539
CCM2	0.0535606303867699
UPP1	0.00589473298901817
IKZF1	3.43135564545778e-05
SEC61G	0.0204231531527877
VOPP1	0.00417782462566775
CCT6A	0.244285105462498
SUMF2	0.0645332122003301
CHCHD2	0.00849282025302622
ZNF92	0.00304362378662729
TMEM248	0.000351404908875074
SBDS	0.125885976321287
BAZ1B	3.94107832442775e-07
BCL7B	0.175045099765704
EIF4H	0.0220241570516423
GTF2I	5.5594032146789e-05
MDH2	0.0103481531306789
HSPB1	0.00176163222777168
PTPN12	0.000241534795487302
RSBN1L	0.000175232624325504
DMTF1	3.72184906014253e-05
TMEM243	0.725103788990677
DBF4	0.00217732114126667
SRI	0.00639880417684682
AKAP9	2.2566754330393e-06
FAM133B	0.13236187640986
SAMD9	6.03437374496389e-07
SAMD9L	3.16409153021407e-06
BRI3	0.0128463942495658
ARPC1B	0.603417224368825
PDAP1	0.0928683565640051
BUD31	0.0285309384752651
ZNF394	0.00653111706647452
ZNF655	7.60294151045533e-06
COPS6	0.450538288668559
LAMTOR4	0.20129039822959
PPP1R35	0.0475831856487753
TSC22D4	0.000245636033083962
GNB2	0.0174862500823393
SRRT	0.065051751631995
TRIM56	3.08520540975205e-05
ZNHIT1	0.016624108342647
FIS1	0.0181403302768628
POLR2J	9.42705024947636e-05
PMPCB	0.0106918499723052
DNAJC2	0.0349190586021955
KMT2E	0.000914459666095288
SRPK2	9.46288822132026e-05
NAMPT	0.0714599237567946
HBP1	0.00272669003654396
CBLL1	0.00843402902780725
PNPLA8	0.0197978654959209
IFRD1	0.000973595971853971
MDFIC	0.00237811039783345
TES	0.092684529431928
CAPZA2	0.0376409192800789
NAA38	0.0731748540295062
ING3	0.281354592540926
NDUFA5	0.0118790367742484
ZNF800	0.000165108197907722
ARF5	0.0805596924391601
ATP6V1F	0.015379778022757
AC016831.7	0.0198296987358686
AKR1B1	0.0564399437234895
CNOT4	1.26471787583319e-05
MTPN	0.0573816116171985
ZC3HAV1	1.9884403920206e-06
MKRN1	7.01495301090181e-06
NDUFB2	0.00877839439879091
BRAF	0.000337885913016244
SSBP1	0.736174223759566
GSTK1	0.15687036524226
ZYX	0.358392210693001
PDIA4	0.744287162359493
GIMAP7	0.00158335478926867
GIMAP4	0.00172256105511613
GIMAP1	0.00124955167475424
TMUB1	0.00580572293684187
NUB1	3.14678153969904e-05
RHEB	0.228082488120052
PRKAG2	0.015865270069285
GALNT11	0.0741941887486712
KMT2C	2.22667050433588e-08
RBM33	0.000233203360078595
DNAJB6	0.328055427690615
ESYT2	0.00115159662399037
GTPBP6	0.302598604559759
SLC25A6	0.00037256462105272
P2RY8	0.1569954704268
AKAP17A	0.005096217536698
CD99	0.0139370823272243
PRKX	0.0212808857052567
MSL3	5.52729805121909e-07
TMSB4X	0.198615401552669
RAB9A	0.00745420022307045
TRAPPC2	0.161411158404992
OFD1	0.00708755761343741
CA5B	9.48506831408754e-05
ZRSR2	0.0198375711379541
SYAP1	0.346554073412042
RBBP7	0.0275680601899757
SH3KBP1	0.219099924421315
EIF1AX	0.153559589057812
RPS6KA3	4.7604091140317e-05
SMS	0.0894419950734473
SAT1	0.363273274044406
EIF2S3	0.657658070558163
ZFX	0.0082986136388248
DYNLT3	0.0332103209872056
ATP6AP2	0.000733221522850531
USP9X	0.000133421306002417
DDX3X	0.000380692688531571
NDUFB11	2.67930797276554e-05
TIMP1	0.660198011503674
UXT	0.0920766214095181
EBP	0.0214592626831959
RBM3	0.24960858881858
WAS	0.0298667247734244
PQBP1	0.443743902155453
GRIPAP1	0.00264976681728361
PLP2	0.0127355441883338
TSPYL2	0.000838902882232815
SMC1A	0.000834731422337081
HSD17B10	0.00102217459063233
HUWE1	4.46175162247588e-05
TSR2	0.241805211856625
MAGED2	0.187386432021504
MSN	0.5447196688351
IGBP1	0.00218391785947047
IL2RG	0.0130783335551781
NONO	1.07672781568504e-06
OGT	1.90432712400135e-06
PIN4	0.121837859837987
RPS4X	0.0010573014715753
JPX	0.0116332354052623
FTX	3.82749589457256e-05
PBDC1	0.55052990332349
ATRX	1.84076745586076e-05
COX7B	0.0303190867279066
PGK1	0.0262772580214373
GPR174	0.0110774367826467
ITM2A	0.523721956796686
SH3BGRL	0.0636159555097901
RPL36A	0.204657745877355
TSC22D3	0.164177950663263
DOCK11	2.58964529313632e-06
SLC25A5	0.0320567920283089
UBE2A	0.252890025121594
SEPT6	0.675975179039524
RPL39	0.110186434970835
NDUFA1	0.0164000663308605
NKAP	0.0612254832014878
THOC2	3.15419210015951e-07
STAG2	2.18646613702228e-05
SH2D1A	0.0876540669998627
SASH3	0.00596035561732008
RAP2C	0.00023151868081892
HTATSF1	0.037183737059842
ARHGEF6	0.0043141866038351
RBMX	0.0131341113447805
FMR1	0.00958018709581949
IDS	8.03278635478449e-05
BCAP31	0.00237058686055118
IDH3G	0.00357122340253699
SSR4	3.19484816805111e-06
ARHGAP4	0.0199385027700464
NAA10	0.0472360552525867
MECP2	0.0456377356021228
FLNA	0.0332826778722575
EMD	0.00027663676869481
RPL10	0.0031506163858598
FAM50A	0.00802827509334635
GAB3	4.97389013816297e-05
FUNDC2	9.74444286600984e-05
ERICH1	0.000644521606981842
MCPH1	0.000979873568621207
CNOT7	0.000215693535416111
PCM1	3.32718623134041e-05
ASAH1	0.00461329829512207
INTS10	0.00126841173815483
DOK2	0.0566854226908018
PPP3CC	0.000932314425922053
PDLIM2	0.00450412718672471
BNIP3L	0.0877535381864899
CCDC25	0.125654765975451
LEPROTL1	0.320997739788275
LSM1	0.00416258600628715
TACC1	0.00172918016273536
PLEKHA2	0.00500856052825361
GOLGA7	0.0526670898637772
KAT6A	7.7349413269409e-06
VDAC3	0.00958229159275618
SMIM19	0.0222021964527037
HOOK3	0.038122922301122
FNTA	0.00247375141343922
PRKDC	0.0147783018417282
UBE2V2	0.0636842911142104
PCMTD1	0.0245834737761093
RB1CC1	0.00217192952282739
ATP6V1H	0.320523379275781
TCEA1	0.00214874466052986
LYPLA1	0.152243108162981
TGS1	0.00858343711252295
RPS20	0.415322443826753
CHCHD7	0.00151105097502038
SDCBP	0.000443467651072262
RAB2A	0.161998138506369
MYBL1	0.290932537904123
VCPIP1	4.25634936923536e-05
COPS5	0.596756478164385
ARFGEF1	2.22256654860685e-05
TRAM1	0.039057693718709
TERF1	0.0266473281492856
RPL7	2.57589609994845e-06
PAG1	0.00342764589080576
C8orf59	0.132827096117149
WWP1	0.000326714353124266
CPNE3	0.00131886879375348
DECR1	0.141237749451505
UQCRB	0.000659910409899963
MTDH	0.185211402524519
RPL30	0.0205875785780668
COX6C	0.00073437907763944
POLR2K	0.0126815534031127
RNF19A	0.0745684414175809
PABPC1	0.000108163850736271
YWHAZ	0.0155170134944465
ZNF706	0.00538232468750391
UBR5	9.95325698603115e-06
EIF3E	0.00614651796436796
ENY2	0.00299574897714299
EIF3H	0.00181340265901416
UTP23	0.00614953784276667
RAD21	0.000778733241254355
MED30	0.211024813659534
DERL1	0.00146094800283715
FBXO32	0.021406444041807
RNF139	0.026546058222036
NDUFB9	0.0319775850745089
LINC00861	0.0114776817017898
FAM49B	0.804930112755922
PHF20L1	5.74508966707775e-06
SLA	0.0362442703029076
ST3GAL1	0.0257650251225499
CHRAC1	0.0911696610652186
LY6E	0.0203455293557432
GSDMD	0.0595758565823957
EEF1D	6.49826050277362e-06
TSTA3	0.000257873571675452
PUF60	0.0232080225890915
CYC1	0.0253661653285161
SHARPIN	0.873886076173418
MAF1	0.00330114312028632
VPS28	0.0676371771576074
RPL8	3.28002239670445e-05
DOCK8	0.00692560449268755
SMARCA2	0.000133421946155466
KIAA2026	3.81641584434195e-07
UHRF2	6.83078357933845e-05
PSIP1	0.0244008247897272
PLIN2	0.0220878194096446
RPS6	0.0112512516480434
TOPORS	0.00634380965523093
NDUFB6	0.0484791576389261
DNAJA1	0.0105927262097691
SMU1	0.11693946057331
B4GALT1	0.00484387943489341
BAG1	0.00638322872756532
DCTN3	0.000899913098350513
VCP	0.354451190097646
STOML2	0.00292424900192197
CCDC107	0.181863059138915
TLN1	0.554905418939118
HINT2	0.00682258961958052
GLIPR2	0.0027319426872522
CLTA	0.193307753130228
ZCCHC7	0.000269115229655432
TOMM5	0.0528955305583268
PTAR1	0.0532250193892737
SMC5	0.000623447327781137
KLF9	0.00203787685806339
ZFAND5	0.000835035118707532
ANXA1	0.0876965454469695
OSTF1	0.226539976518931
VPS13A	3.0721142989869e-06
CEP78	0.00118657370943043
TLE4	0.000726081075910824
UBQLN1	0.00236541535722059
HNRNPK	9.92316564208577e-05
AGTPBP1	7.35215488177039e-07
ISCA1	0.0524741924230998
SECISBP2	2.56679192310105e-05
SEMA4D	0.000337215925108043
FGD3	0.00279249862034872
FAM120A	0.000238692287950124
XPA	0.0547933930721281
ANP32B	0.09433435737104
SEC61B	0.0638693186013224
ERP44	0.232764315995743
RAD23B	0.000329530126940707
TXN	0.00697907099037017
PTBP3	1.51052580069733e-05
CDC26	0.172444331030002
POLE3	0.064943822430546
AKNA	0.000162458308630419
ATP6V1G1	0.0167745916079741
CNTRL	1.91931890551509e-06
RAB14	0.00514171951228868
STOM	0.162757947560335
PSMB7	0.00476178250248353
RPL35	0.0270521569963519
ARPC5L	0.0354086292532778
HSPA5	0.30795795809398
MAPKAP1	0.00678003849575336
RPL12	0.0581556090617007
C9orf16	0.000404924129806808
SPTAN1	0.00032650356269815
SET	0.00139066817224673
ZDHHC12	0.00241478539357183
C9orf78	0.233170469473759
FNBP1	5.42984376056884e-05
PRRC2B	1.30650072533753e-05
RAPGEF1	0.00110176632318801
SETX	1.60021941865667e-06
RPL7A	0.00134568567889909
SURF1	0.0645812712951501
SURF4	0.010016187328475
SNHG7	0.178616901590763
RABL6	0.232063510076699
PHPT1	0.237326162691342
EDF1	0.653048806287167
FBXW5	0.0291006731505971
CLIC3	0.597607994524614
DPP7	0.0215584002976856
SSNA1	0.276497526468307
TMEM203	0.050277750085212
TUBB4B	0.0991874256171109
MRPL41	0.00240071634177263
EHMT1	3.09021365016309e-05
ZMYND11	0.00548032189967206
GTPBP4	0.000749710778939784
IDI1	0.000807695177924288
KLF6	0.116270041668222
GDI2	0.0890784572239707
RBM17	0.00100188152056568
PRKCQ	0.00100932051421255
TAF3	0.000995984740954332
GATA3	0.00450652886057124
CELF2	9.35227674084654e-06
UPF2	0.00487697132654481
CDC123	0.00979881828558867
OPTN	0.163729268531121
FAM107B	0.232144865151988
RSU1	0.231229624009159
VIM	0.000247544589205953
DNAJC1	0.028999192191057
PIP4K2A	0.0122693423972733
APBB1IP	0.00439810272838327
ABI1	0.000600298048270456
YME1L1	0.00179063983002527
RAB18	0.00674552159362986
WAC	2.80602294601701e-05
MAP3K8	0.0796696316822386
KIF5B	3.15618487354582e-05
EPC1	0.484340502935281
ITGB1	0.741480703990254
CREM	0.509896970335202
CCNY	0.00896352574421729
CSGALNACT2	1.76355816951037e-06
HNRNPF	0.147756050805223
ZNF32	0.00806902636039296
ZNF22	0.169062466896557
NCOA4	0.00630591056425112
TFAM	0.0156763962420213
ARID5B	0.167155231829846
JMJD1C	0.000479547030490818
HERC4	0.000103818393150906
HNRNPH3	0.0948589021849037
CCAR1	2.51149488332299e-06
DDX50	0.00946055677465171
DDX21	0.00182651782972969
SRGN	0.190880689655728
VPS26A	0.0117871995903199
SUPV3L1	0.0820181875173041
SAR1A	0.00138506395556347
PPA1	0.0583960935545062
EIF4EBP2	0.0129762762345862
PRF1	0.239880158904052
PSAP	0.316519122340351
SPOCK2	0.184556650302379
ANAPC16	9.47141856855068e-05
DDIT4	0.482685748737894
ANXA7	0.0104173956241086
VCL	0.00734630359635657
KAT6B	0.000121676091326411
VDAC2	0.0350718428652687
RPS24	0.0862687556924184
ANXA11	0.0131634191640226
TSPAN14	0.000271638844678881
GHITM	0.000119056223632596
CCSER2	8.88823029878479e-05
GLUD1	0.00244692980158386
PTEN	0.000169846683557556
PCGF5	0.239437793640104
TNKS2	0.00162286843627272
TM9SF3	2.34129237347772e-06
LCOR	0.000124543446683541
PGAM1	0.000132342803752366
HPS1	0.209764102154907
BLOC1S2	0.00630304241883701
MRPL43	0.000103024924103144
FBXL15	0.0016777653937738
SLK	0.000251273477622132
GSTO1	0.0177597054215726
ADD3	0.000298699050381688
MXI1	0.0640581308154012
SMNDC1	4.59248051244699e-05
SMC3	0.00640250271669582
PDCD4	0.0118095954309463
SHOC2	0.000685109996454119
VTI1A	0.00237485229404104
FAM160B1	0.139922260240395
PDZD8	0.0061655240182013
FAM204A	0.00707726006925382
EIF3A	1.89813232933382e-05
RGS10	0.318529103676597
TIAL1	0.0162057679692784
PLEKHA1	0.00134987402865514
BUB3	0.0875093473921972
EDRF1	0.00344910620139091
PTPRE	0.0235260765538569
MGMT	0.085191803281371
PPP2R2D	0.0057564374223054
TUBGCP2	0.0361211176589678
ZNF511	0.00774468469789078
ECHS1	0.0811468687997732
PSMD13	0.0988384502454113
IFITM2	0.431864458216424
IFITM1	2.38192778991009e-05
SIGIRR	0.00754064441297963
RNH1	0.392519413702969
TALDO1	0.151040944197565
RPLP2	0.312088533808348
POLR2L	0.00051183339724187
MOB2	0.583268486329175
CTSD	0.471732525300225
LSP1	0.19773816129816
ASCL2	0.244033551305177
CD81	0.0573077449771676
NAP1L4	0.000198209456791137
RHOG	0.0536176889058473
TRIM22	9.26825729047544e-06
TAF10	0.000303532680615549
EIF3F	0.00132575746500082
RPL27A	0.689058517843018
TMEM9B	0.0277009918748029
CTR9	0.00230254118444356
EIF4G2	0.000732420341480652
USP47	8.67314669686506e-06
ARNTL	0.0081613958998246
COPB1	0.00236818866645188
PSMA1	0.00371073257850752
PDE3B	0.000667710201377414
C11orf58	0.289235968744782
RPS13	0.000989141083673854
NUCB2	0.120215882507488
LDHA	0.00188730183096222
SPTY2D1	0.0308859343025295
HTATIP2	0.0018705398071374
SVIP	0.0653296414819689
ARL14EP	0.131660256555974
EIF3M	0.0848026340429037
FBXO3	0.0403375572330344
CAPRIN1	1.91095619800524e-05
CD44	0.15613777819954
TRIM44	0.00955192387055811
TTC17	0.00230010276305088
PEX16	0.281282353208979
DGKZ	0.00387725540069324
ARFGAP2	0.0198181351446724
PSMC3	0.0485385232541257
CELF1	4.55977387992266e-05
NDUFS3	0.191861624194694
FNBP4	5.06691318913325e-05
PTPRJ	0.167195225911507
SSRP1	0.247885573414331
UBE2L6	0.330162147277261
FAM111A	0.00181505308105233
TMEM109	0.0081923772564259
CD6	0.00290509473777825
CD5	0.000409106151047534
DDB1	0.0384620636740614
SDHAF2	0.038998873728321
TMEM258	0.61455126861422
FTH1	3.00575993979451e-05
AHNAK	0.00341343026197383
UBXN1	0.0904378948959466
POLR2G	0.0282292954210537
TMEM179B	0.0002096399647617
SLC3A2	0.0316198301601372
RARRES3	0.630988350710149
PLA2G16	0.108964861866021
RTN3	0.0477340944151774
COX8A	0.0293304167193152
OTUB1	0.0399010233599005
FERMT3	0.0185885683787033
FKBP2	0.0533688452474264
PPP1R14B	0.0217226001315585
TRMT112	0.254749702855328
PRDX5	0.0151625119882969
RASGRP2	0.0103673725059554
SF1	1.09509486978227e-05
EHD1	0.0649078448409118
ATG2A	0.409503262157321
ARL2	0.337050346302339
VPS51	0.0260537323081812
FAU	0.00022338829955573
CAPN1	0.369552492469356
NEAT1	0.407933217606971
MALAT1	
FAM89B	0.0236267403443035
SIPA1	0.0305220495801796
RNASEH2C	0.512019631903233
CFL1	0.00193122585534987
CTSW	0.203441131155645
FIBP	0.014454203580042
CCDC85B	0.10107202801405
DRAP1	0.0909549500462425
BANF1	0.00727997141234221
SF3B2	0.00567296656850694
PACS1	0.00489031590754728
BRMS1	0.0690535967807363
MRPL11	0.0924288646037466
RBM4	0.00799409818511811
KDM2A	1.43617484636801e-05
ANKRD13D	0.022421217066519
PPP1CA	0.0113372127876108
TBC1D10C	0.00585763093895074
RPS6KB2	0.00262341348725947
CORO1B	0.149959658430234
AIP	0.0614355019102921
CDK2AP2	0.233893946110292
GSTP1	2.71156732690136e-05
NDUFV1	0.00791437055325352
NDUFS8	0.110187473403142
PPP6R3	6.16107673120513e-05
NUMA1	0.00445601653942116
LAMTOR1	5.84613695882863e-05
ANAPC15	0.470865605171098
RAB6A	0.0105000755506218
UCP2	0.0301705174268238
RNF169	0.00225868677532823
SPCS2	0.371372586935189
RPS3	0.000265311484323074
CLNS1A	0.0112941434550592
RSF1	3.35691073175546e-05
NDUFC2	0.000343141133388182
PCF11	9.38106861629277e-07
CREBZF	0.00402840032364327
SYTL2	0.0121349877881828
PICALM	5.23627239741964e-05
PRSS23	0.363777415024201
CTSC	0.412114437807121
CHORDC1	0.00010586245212689
TAF1D	0.00159538625565705
ANKRD49	0.0124476193817345
CWC15	0.0163742402661576
FAM76B	1.77402719336522e-05
CEP57	0.000787352317397553
CCDC82	0.000389740552138555
BIRC2	0.000199089423305527
TMEM123	0.00756915238588109
CASP4	0.39060280031502
CASP1	0.0994843875671091
CARD16	0.0746914029891322
CWF19L2	0.00492854092029785
CUL5	0.000194203917898896
ATM	1.45035898397897e-06
FDX1	0.0050131446840935
TIMM8B	0.000129918790373658
SDHD	0.0565979909488739
USP28	0.000532059372167218
REXO2	0.0313440048294324
SIK3	0.00126510472370652
PCSK7	0.000131875875733593
IL10RA	0.183152406265756
CD3E	0.0413648755934042
CD3D	0.0250301436758519
CD3G	0.00410777828977532
KMT2A	3.45041211665641e-06
ARCN1	3.95464953005702e-06
DDX6	7.47363759224765e-06
BCL9L	4.27376705749225e-06
RPS25	0.245567327683516
TRAPPC4	0.0232817280339753
SORL1	0.00133479373820623
HSPA8	0.143078174005651
TBRG1	0.00280289305722266
ETS1	0.0421605230422037
APLP2	0.294820636482634
ZBTB44	0.000739558552622743
VPS26B	0.0870602099672193
KDM5A	3.90502000917251e-05
WNK1	0.000500363868038384
CCND2	0.000610762086503023
NDUFA9	0.00403881709263951
MRPL51	0.189027298996368
GAPDH	0.000387768689138547
CHD4	0.00531828355473617
MLF2	0.0704080315896322
PTMS	0.274399423390461
LAG3	0.11649171998629
TPI1	0.0795824767613088
C12orf57	2.09364108180932e-05
PTPN6	0.242515123048922
PHB2	0.670371042864603
SLC2A3	0.000163539252973401
NECAP1	0.00342674024367511
M6PR	0.396313348088626
KLRG1	0.0524562936491187
A2M-AS1	0.000644883815889047
KLRB1	0.551683092600651
CLEC2D	0.00363489654781386
CD69	0.278460882368078
KLRF1	0.0244668561145941
CLEC2B	0.218441177073186
GABARAPL1	0.616588901735295
KLRD1	0.0261020567045023
CDKN1B	0.000987019776108748
ATF7IP	7.55537410280212e-08
H2AFJ	0.0537036715273661
WBP11	0.112265081273604
ARHGDIB	3.53950261209746e-06
STRAP	0.00079028548740662
AEBP2	1.28216593575154e-08
PYROXD1	0.0157038025668444
RECQL	6.72547554452305e-05
LDHB	0.141695334232458
KRAS	0.0636414362362513
ITPR2	3.23883428372059e-05
FGFR1OP2	0.00917164378333821
CCDC91	0.00593163262895436
ERGIC2	0.00531649643354299
KIAA1551	9.1690723726775e-07
DNM1L	0.00105671528456306
YAF2	4.69749274416281e-05
PPHLN1	0.0608382847217243
ZCRB1	0.0389709537423364
PUS7L	0.000450133303551528
IRAK4	0.00361562608490484
TWF1	0.0688952148213577
SCAF11	1.69244360865507e-06
SLC38A1	6.401344410589e-06
SLC38A2	0.000861183643977457
ASB8	0.00388963479980504
KANSL2	0.0216066759617394
CCNT1	0.00013697888443418
FKBP11	0.0965728800659788
TUBA1B	0.357283009846194
TUBA1A	0.263731843861496
TMBIM6	0.0552355472743609
SMARCD1	0.21011647757687
COX14	0.0244073263264956
DAZAP2	0.967631410174757
BIN2	0.190936093013382
EIF4B	0.370869742328079
ITGB7	0.158479928208819
PFDN5	0.00161995403376909
PRR13	0.0226365900778159
PCBP2	0.000685120840402752
CALCOCO1	0.0179530016676101
HNRNPA1	0.139246684339582
COPZ1	0.00168765140405039
NCKAP1L	2.83668413670462e-05
BLOC1S1	0.409169605077282
CD63	0.0211085100541394
RPS26	0.195306331550962
PA2G4	0.108872774754259
RPL41	0.385058366819776
ESYT1	0.229520216654934
MYL6	0.000860787118045188
SMARCC2	0.0609405270576379
CNPY2	0.000747989742816219
BAZ2A	4.86778231000746e-05
PTGES3	0.0850741906298284
NACA	0.00188124151618851
R3HDM2	0.000595412142792253
ARHGAP9	0.0391965829610179
OS9	0.0664141740544851
USP15	2.9942240904368e-09
LLPH	0.0245336039449268
CAND1	0.000405018360514499
DYRK2	0.00260438173652822
RAP1B	0.518656069033153
LYZ	0.138021289142742
CCT2	0.0321819510866683
CNOT2	5.62935047245473e-05
ZFC3H1	6.86757113662983e-08
RAB21	0.0096078255059677
TBC1D15	0.00628647388253153
ATXN7L3B	0.468947037755139
GLIPR1	0.314969164120911
KRR1	0.0550915238154513
NAP1L1	0.569884596479564
OSBPL8	0.00261713801660168
PPP1R12A	4.76698006400537e-07
CCDC59	0.0541291060928659
ATP2B1	0.00200660519012029
BTG1	0.379737400598948
UBE2N	0.145157366323191
NDUFA12	0.0261273332917836
METAP2	0.0151162676363116
SNRPF	0.00648472964352301
CDK17	1.37864011704193e-05
TMPO	0.0031883912381005
SLC25A3	0.100253488573897
ACTR6	0.595765901926576
GNPTAB	0.0236453621612771
HSP90B1	0.214884460383306
CHST11	0.0515089063847033
C12orf75	0.042506996358366
PWP1	0.232680452458212
ISCU	0.0263517883173767
SELPLG	0.0349777586484606
GLTP	0.00904687486727366
ARPC3	0.00476386469003083
VPS29	0.0563223130420735
PPP1CC	0.019769445483972
MAPKAPK5-AS1	0.0126441625732145
ERP29	6.26380905327523e-05
RPL6	0.000453714404316349
PTPN11	0.00466076617353277
MED13L	0.000278720820746914
PEBP1	8.87339857473512e-05
TAOK3	0.00115210125452698
RPLP0	5.76415640452122e-05
PXN	0.0275565721390401
COX6A1	0.000148300902783539
SRSF9	0.0396895077327691
DYNLL1	0.0177558222419626
RNF10	0.0026996697524377
POP5	0.0137585142318695
MLEC	0.00610750674323392
ANAPC5	0.000570031303165261
ORAI1	0.00419858114353967
TMEM120B	0.190730973460894
RHOF	0.206324322528864
CLIP1	0.05593635116394
RSRC2	0.0456932770328141
DENR	0.0253943917480138
VPS37B	0.0380540891558321
ARL6IP4	0.00156119387181902
SBNO1	0.000920065152006394
TMED2	0.126047034994021
UBC	0.00889306032680032
RAN	0.0646537760815537
SFSWAP	0.0151164359080449
ANKLE2	0.000129952362469066
MPHOSPH8	0.000263587121502622
PSPC1	0.00472874739366186
ZMYM2	4.01854799456201e-05
SAP18	0.00442252102841498
ZDHHC20	9.95149423549011e-05
MICU2	0.0028279053077095
SPATA13	0.000107037470758066
PARP4	0.000272284854502088
RPL21	1.27290899017995e-05
GTF3A	0.000667266314680182
POLR1D	0.205973443993003
PAN3	8.46342985164349e-06
POMP	0.00327460759036947
UBL3	0.0132777160651339
HMGB1	0.125175844246973
ALOX5AP	0.0476304574351457
N4BP2L1	0.276247945481547
N4BP2L2	4.63535328362453e-06
PDS5B	0.00395538018717968
UFM1	0.0147264853291741
ELF1	0.0981384120518946
DNAJC15	0.0224474421144189
TPT1	0.000710100214634332
COG3	0.130034378631811
ZC3H13	0.000476157984357557
LCP1	0.0246181499947179
MED4	0.152844002579228
ITM2B	0.000460647804804579
RB1	8.65791965315647e-05
PHF11	5.10020135728064e-05
RNASEH2B	0.0116290634537694
INTS6	5.50341089342285e-05
VPS36	0.0923203146776899
SUGT1	0.0566990710644979
DIS3	2.79408847760353e-05
KLF12	1.66797568903452e-05
COMMD6	0.0660551203327887
MYCBP2	7.2958117743304e-06
RBM26	9.48694363779819e-08
DNAJC3	0.418030950742932
STK24	0.00441136902595083
UBAC2	0.0065199477406585
TM9SF2	0.000783294806289364
TPP2	8.11545150332069e-05
ARGLU1	2.66235550179438e-08
LAMP1	0.079014673241754
RASA3	0.000577481260995692
UPF3A	0.0638508118970056
APEX1	0.166759480388396
HNRNPC	0.0436282423487488
SUPT16H	0.000445190611215465
CHD8	3.03636982707165e-06
