"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"STABILIZATION_OF_P53",8.06567190712892e-05,0.00205984851782062,0.538434096309916,0.632692622842122,1.50286343665592,48,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, MDM4, PSME1, PSMB6, ATM, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"UB_SPECIFIC_PROCESSING_PROTEASES",8.40408630237044e-05,0.00206678270547184,0.538434096309916,0.555686791305457,1.38778580103328,106,"PSMA1, PSMB3, SNX3, SMAD4, USP24, PSMB1, USP34, UBB, PSMB8, PSMC5, VDAC2, UBC, PSMD7, USP15, UFD1, MDM4, PSME1, USP47, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, VDAC1, PSMB7, VDAC3, PSMD4, ADRM1, PSMB9, PSMC4, RPS27A, TADA3, PSMA5, TAF10, PSMA7, USP9X, USP33, PSMB4, DDX58, PSMB2, USP48, FKBP8"
"REGULATION_OF_RAS_BY_GAPS",0.000102089660405691,0.00241498664155194,0.538434096309916,0.618175887792414,1.47845809085672,52,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, RASA2, PSMB9, PSMC4, RBX1, RPS27A, PSMA5, CUL3, PSMA7"
"G1_S_DNA_DAMAGE_CHECKPOINTS",0.000105473814164166,0.00241498664155194,0.538434096309916,0.631711152760013,1.50160057732305,49,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, MDM4, PSME1, PSMB6, ATM, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"ORC1_REMOVAL_FROM_CHROMATIN",0.000119032666996162,0.00259816534276494,0.538434096309916,0.627274579099821,1.4899937120147,48,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, ORC4, PSMB7, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, PSMA5, PSMA7"
"DEGRADATION_OF_DVL",0.000121299887990532,0.00259816534276494,0.538434096309916,0.63668984989986,1.5086750567843,46,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, PSMA5, CUL3, PSMA7"
"CELLULAR_RESPONSE_TO_HYPOXIA",0.000128101558114849,0.00265810733088311,0.518848077743792,0.605858770639975,1.46218341292318,58,"PSMA1, PSMB3, ELOB, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, EP300, PSMA5, UBE2D2, PSMA7"
"PCP_CE_PATHWAY",0.000139437695309842,0.00280565544502227,0.518848077743792,0.60240103342348,1.45614200745245,59,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, RAC1, UBC, PSMD7, RHOA, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PFN1, AP2M1, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, CLTA, PSMA7, RYK, AP2S1, RAC2, PSMB4, PSMB2"
"SELECTIVE_AUTOPHAGY",0.000168911737390617,0.00329052245015751,0.518848077743792,0.642400449215005,1.5212464461962,43,"PARK7, VIM, TOMM22, UBB, PLIN2, UBC, CSNK2B, ATM, TOMM7, UBA52, VDAC1, HSP90AA1, RPS27A"
"ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX",0.000173446213487218,0.00329052245015751,0.518848077743792,0.631209771467247,1.49568967992961,46,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, ORC4, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"DNA_REPLICATION_PRE_INITIATION",0.000182515170621471,0.00336639092479602,0.518848077743792,0.611014127291331,1.46132969266666,52,"PSMA1, PSMB3, RPA3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, ORC4, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT",0.000221058294603471,0.00396710020585688,0.518848077743792,0.556215405503322,1.37782026955401,91,"PSMA1, PSMB3, PSMB1, USP34, UBB, PSMB8, PSMC5, HDAC1, CCDC88C, UBC, PSMD7, CSNK2B, PSME1, BCL9L, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, CHD8, PSMB7, XIAP, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, EP300, PSMA5, CUL3, PSMA7, RYK"
"G2_M_CHECKPOINTS",0.000230127274912064,0.00402117133004238,0.518848077743792,0.580966247727416,1.42292385654971,72,"PSMA1, PSMB3, RPA3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, ATM, PSMD8, YWHAB, PSMA4, PSMA3, UBA52, ORC4, RAD17, PSMB7, HERC2, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, BABAM1, PSMA7"
"HOST_INTERACTIONS_OF_HIV_FACTORS",0.000239240934292754,0.0040732302659074,0.518848077743792,0.544490713837218,1.35601830040694,101,"PSMA1, PSMB3, ELOB, PSMB1, UBB, PSMB8, NUP107, PSMC5, RAC1, PPIA, UBC, PSMD7, CD8B, PSME1, PSMB6, PSMD8, SLC25A6, NUP50, PSMA4, PSMA3, AP1S1, UBA52, SLC25A5, KPNA1, PSMB7, AP2M1, PSMD4, LCK, RANBP2, NPM1, PSMB9, PSMC4, RBX1, RPS27A, NUP98, PSMA5, PSMA7, NUP153, AP2S1, RAN, PSMB4, B2M, PSMB2, AP1S2"
"AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA",0.000257468283464926,0.00424352887507521,0.49849310876659,0.61944700494962,1.47244824820554,49,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, HSPB1, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"UCH_PROTEINASES",0.000262025126322415,0.00424352887507521,0.49849310876659,0.580948470030041,1.41528644781709,66,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, TFPT, USP15, FOXK1, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, ACTB, PSMB7, OGT, PSMD4, ADRM1, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"COMPLEX_I_BIOGENESIS",0.000275695666483964,0.00435861720346077,0.49849310876659,0.63171511409932,1.49783705723089,47,"NDUFA11, NDUFC2, NDUFB11, NDUFS6, NDUFB9, NDUFS3, NDUFB10, NDUFB7, NDUFAB1, MT-ND5, NDUFB8, NDUFA1, NDUFB5, NDUFA10, NDUFAF3, MT-ND2, NDUFB1, NDUFA2, NDUFB4, NDUFB2, NDUFA12, NDUFV2, NDUFS7, MT-ND6, NDUFA9, NDUFS5"
"SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE",0.000289366222113145,0.00446835282518903,0.49849310876659,0.593651146227376,1.43499151533874,59,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, ORC4, PSMB7, PSMD4, ANAPC16, PSMB9, PSMC4, RBX1, ANAPC15, RPS27A, PSMA5, PSMA7"
"CHAPERONE_MEDIATED_AUTOPHAGY",0.000355350342451717,0.00536255971336228,0.49849310876659,0.78523138071679,1.69228150857622,14,"PARK7, VIM, UBB, PLIN2, UBC, EEF1A1, UBA52, HSP90AA1, RPS27A"
"DEGRADATION_OF_AXIN",0.000371389785067097,0.00542670828248067,0.49849310876659,0.610056056356384,1.44909377525221,48,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING",0.000375946658123661,0.00542670828248067,0.49849310876659,0.600382986134467,1.43590376297772,52,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, RELB, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"CELL_CYCLE_CHECKPOINTS",0.000398731033087095,0.00563313629723045,0.49849310876659,0.523369448939205,1.31165548308673,124,"PSMA1, PSMB3, RPA3, PSMB1, UBB, PSMB8, NUP107, PSMC5, NDEL1, UBC, PSMD7, MDM4, PSME1, PSMB6, ATM, PSMD8, YWHAB, PSMA4, PSMA3, UBA52, ORC4, RAD17, PSMB7, PMF1, HERC2, PSMD4, AHCTF1, RANBP2, TAOK1, ANAPC16, PSMB9, PSMC4, ANAPC15, RPS27A, NUP98, PSMA5, BABAM1, PSMA7"
"ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS",0.000412401665039535,0.00570488969971357,0.49849310876659,0.616430473199991,1.45974950726934,45,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"EPH_EPHRIN_SIGNALING",0.00042151542226635,0.00571196408948686,0.49849310876659,0.643167246319736,1.51070086739222,36,"MYL12B, ARPC1B, ARPC2, MYL6, CFL1, RAC1, APH1A, ARPC3, RHOA, ARPC5, ROCK1, ACTB, AP2M1, ROCK2, ACTG1, CLTA, AP2S1, ADAM10"
"DNA_REPLICATION",0.000435186061668697,0.00577927089896029,0.49849310876659,0.570472776637521,1.39179997495333,68,"PSMA1, PSMB3, RPA3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, ORC4, PSMB7, PSMD4, ANAPC16, PSMB9, PSMC4, RBX1, ANAPC15, RPS27A, PSMA5, PSMA7, POLE4, PSMB4, ANAPC11, PSMB2"
"THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT",0.000462527351907379,0.00602192473855882,0.49849310876659,0.597974060087992,1.43014246384908,52,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, HSP90AA1, PSMC4, RPS27A, PSMA5, PSMA7"
"APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1",0.000471686013033531,0.00602306755104356,0.49849310876659,0.598587877803172,1.4400891264575,56,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PTTG1, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, ANAPC16, PSMB9, PSMC4, ANAPC15, RPS27A, PSMA5, PSMA7"
"SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21",0.000526638086934343,0.00647569795785933,0.477270815362862,0.616290818020164,1.46033831859963,46,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"RHO_GTPASE_EFFECTORS",0.000526638086934343,0.00647569795785933,0.477270815362862,0.53247421675695,1.33169883593446,113,"MYL12B, ARPC1B, ARPC2, NUP107, MYL6, PKN2, CFL1, RAC1, S100A8, NDEL1, ARPC3, S100A9, RHOA, YWHAB, CALM1, ARPC5, ROCK1, ACTB, PMF1, PFN1, CYBA, AHCTF1, BRK1, ROCK2, RANBP2, TAOK1, NUP98, KDM4C, MAPK1, RHOG, ACTG1, KLC1, PPP1R12A"
"DEUBIQUITINATION",0.000544955479545218,0.00657909888032773,0.477270815362862,0.512368997801321,1.28932631898312,148,"PSMA1, PSMB3, SNX3, SMAD4, USP24, PSMB1, USP34, UBB, PSMB8, PSMC5, VDAC2, UBC, PSMD7, TFPT, USP15, UFD1, MDM4, FOXK1, RHOA, PSME1, USP47, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, VDAC1, ACTB, PSMB7, OGT, VDAC3, PSMD4, ADRM1, PSMB9, PSMC4, RPS27A, EP300, TADA3, PSMA5, TAF10, BABAM1, PSMA7, USP9X, USP33, UCHL5, PSMB4, DDX58, PSMB2, MYSM1, USP48, FKBP8, KAT2B, ASXL2"
"TP53_REGULATES_METABOLIC_GENES",0.000590749021584325,0.00700459554164271,0.477270815362862,0.584851149839061,1.41586661692065,60,"COX6B1, TXN, COX8A, PRDX1, COX4I1, TNRC6A, NDUFA4, LAMTOR1, COX7C, COX6C, COX6A1, COX5B, AGO3, TNRC6B, YWHAB, COX5A, PRDX5, COX7A2L, PRDX2, TNRC6C, COX7B, TSC2, PRKAA1, LAMTOR4, LAMTOR2, AKT3, GLS, AGO1, COX11, SURF1, GSR"
"APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS",0.000691495045822583,0.00805531070923149,0.477270815362862,0.582595360700404,1.41040557518872,60,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PTTG1, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, ANAPC16, PSMB9, PSMC4, ANAPC15, RPS27A, PSMA5, PSMA7"
"REGULATION_OF_RUNX3_EXPRESSION_AND_ACTIVITY",0.000718971276171434,0.00823098150651435,0.477270815362862,0.603499242886119,1.43453983291647,49,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, EP300, PSMA5, PSMA7"
"SIGNALING_BY_THE_B_CELL_RECEPTOR_BCR",0.000737288771068078,0.00829762277947804,0.477270815362862,0.546466631835611,1.35186736728619,87,"PSMA1, PSMB3, IGHM, IGLC2, PSMB1, IGLC3, FKBP1A, UBB, PSMB8, PSMC5, PPIA, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, CALM1, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, NFATC2, PSMA7, PIK3CD"
"HEDGEHOG_ON_STATE",0.000773923778011031,0.00852404593327889,0.477270815362862,0.578725985179317,1.39036739969139,55,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, PSMA5, CUL3, PSMA7"
"ANTIGEN_PROCESSING_CROSS_PRESENTATION",0.000783082533027127,0.00852404593327889,0.477270815362862,0.559298720258427,1.36715373260612,70,"PSMA1, PSMB3, SEC61B, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, VAMP8, PSMA4, PSMA3, UBA52, PSMB7, SEC61G, CYBA, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PDIA3, PSMA7, TAP2, PSMB4, B2M, PSMB2"
"DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR",0.000847193850113918,0.00907317284638131,0.477270815362862,0.564740045016009,1.37924740958663,69,"PSMA1, PSMB3, PSMB1, FKBP1A, UBB, PSMB8, PSMC5, PPIA, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, CALM1, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, NFATC2, PSMA7, RASGRP1, PSMB4, PSMB2, MALT1"
"REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY",0.000892987677723624,0.00941180663505534,0.477270815362862,0.590886205621857,1.42156036104956,56,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, CSNK2B, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, XIAP, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS",0.000929622754817741,0.00949645398767662,0.477270815362862,0.58626197490114,1.40213129834222,52,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, KMT2A, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"FLT3_SIGNALING",0.000929622754817741,0.00949645398767662,0.477270815362862,0.526534474952455,1.31675384492265,111,"MAP2K2, PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, JAK3, PSME1, PSMB6, PSMD8, YWHAB, PSMA4, CALM1, PSMA3, PEBP1, PHB, UBA52, ACTB, PSMB7, PSMD4, RASA2, PSMB9, IL2RG, PSMC4, RBX1, RPS27A, IL2RB, PSMA5, CUL3, MAPK1, ACTG1, PSMA7, MARK3, RASGRP1, PSMB4, RASA3, PSMB2"
"MITOPHAGY",0.0010133775749531,0.0101951925722555,0.45505986738723,0.72221601198261,1.59450124109056,18,"TOMM22, UBB, UBC, CSNK2B, TOMM7, UBA52, VDAC1, RPS27A"
"REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY",0.00104006956604479,0.0103075551022946,0.45505986738723,0.573359099258872,1.37747365824424,55,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, PSMA5, PSMA7"
"STIMULI_SENSING_CHANNELS",0.00108995159608753,0.0105402117993353,0.45505986738723,0.741575960049345,1.62749485177781,17,"UBB, UBC, CALM1, UBA52, SRI, OSTM1, TRPM7, RPS27A"
"NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING",0.00109529309360562,0.0105402117993353,0.45505986738723,0.5980741210026,1.42164411923982,49,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, PSMA5, PSMA7"
"FCERI_MEDIATED_NF_KB_ACTIVATION",0.00118733244766263,0.0112626963606856,0.45505986738723,0.561241468379622,1.36727693612752,66,"PSMA1, PSMB3, IGLC2, PSMB1, IGLC3, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, UBE2D2, PSMA7, RASGRP1, PSMB4, PSMB2, MALT1"
"RRNA_PROCESSING",0.00126096403591905,0.0117926777443697,0.45505986738723,0.508560472049596,1.27915104282373,146,"RPL26L1, RPS3, RPL7, RPSA, HSD17B10, RPL8, RPL7A, RPL22, RPL21, RPS4X, RPS5, RPL5, RPL10, NHP2, EBNA1BP2, RPL29, RPS23, RPS3A, RPLP0, UBA52, RPLP1, RPS2, RPL22L1, RPL6, RPS15A, RPL17, EXOSC7, RPL15, RPL18, FAU, RPS27A, RPS19, RPS13, RPL4, RPL12, RPS16, DDX49, RPS8, RPS27L, RPS12, RPL14, RPL27, RPL3, RPS28, RPS14, RPS7, FBL, RPL36AL, HEATR1, RPL39, SNU13, RPL35A, RPL24, RPS6, EXOSC1, RPL26, RPS10, RPL13, RPL11, TSR3, RPS24, RPS15, RPL9, RPS9, RPL13A, RPL28, NOL9, RPL18A, RPL19, RPL35, ISG20L2, RPS29, RPL10A, EXOSC10, RPL32, RPS25, RPS21, RPL31, NOP10, RPL34"
"PTEN_REGULATION",0.00138981949238136,0.012817224207517,0.45505986738723,0.532894144229258,1.32547677950025,98,"PSMA1, PSMB3, TNRC6A, LAMTOR1, PSMB1, UBB, PSMB8, PSMC5, AGO3, TNRC6B, HDAC1, UBC, PSMD7, CSNK2B, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PHC3, PSMB7, XIAP, PSMD4, PSMB9, PSMC4, RPS27A, TNRC6C, PSMA5, MAPK1, PSMA7"
"DEGRADATION_OF_GLI1_BY_THE_PROTEASOME",0.00146345126385606,0.013311392317814,0.45505986738723,0.595688573897396,1.41737092767608,50,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, PSMA5, PSMA7"
"RESPONSE_OF_MTB_TO_PHAGOCYTOSIS",0.00174557646523355,0.0156630104447983,0.45505986738723,0.730136786230299,1.59399866934794,16,"ENO1, UBB, UBC, UBA52, KPNA1, RNF213, RPS27A, MAPK1, CORO1A, RAB7A, SFPQ, PGK1"
"ONCOGENE_INDUCED_SENESCENCE",0.00185186875027997,0.016395211335812,0.45505986738723,0.689202309220679,1.54110870603195,20,"TNRC6A, UBB, AGO3, TNRC6B, UBC, MDM4, UBA52, RPS27A, TNRC6C, MAPK1"
"INFECTION_WITH_MYCOBACTERIUM_TUBERCULOSIS",0.00204088238786343,0.0178308671781752,0.431707695803346,0.732108683295509,1.60671755449838,17,"ENO1, UBB, UBC, UBA52, KPNA1, RNF213, RPS27A, MAPK1, CORO1A, B2M, RAB7A, SFPQ, PGK1"
"ABC_TRANSPORTER_DISORDERS",0.00209041115341923,0.0180264026736411,0.431707695803346,0.568832365646763,1.36044583740548,52,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7, ABCD4, PSMB4, PSMB2"
"DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS",0.00212740862357548,0.0181102477699246,0.431707695803346,0.584096823128905,1.393884468089,51,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"MITOCHONDRIAL_BIOGENESIS",0.00223840112813716,0.0188139031529503,0.431707695803346,0.582928772664523,1.39109704084102,51,"ATP5PB, MT-ATP8, IDH2, ATP5MG, ATP5F1A, ATP5F1D, ATP5MF, ATP5F1B, ATP5PD, ATP5F1C, ATP5F1E, CALM1, ATP5PF, ATP5MC3, ATP5PO, ATP5MC1, ATP5MC2, TFAM, NCOA2, MTX1, TBL1XR1, SOD2"
"REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS",0.00246038649701664,0.0204212079252381,0.431707695803346,0.544005803089585,1.33427828874172,73,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, HSPB1, XRN1, UBC, PSMD7, PSME1, KHSRP, PSMB6, PSMD8, YWHAB, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, EXOSC7, RPS27A, PSMA5, PSMA7"
"DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX",0.00253438170945597,0.020775672284923,0.431707695803346,0.562029795678958,1.36774403997759,65,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, HDAC1, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, PSMA5, PSMA7"
"MITOTIC_G2_G2_M_PHASES",0.00260837696028983,0.0211214914833225,0.431707695803346,0.510769452248008,1.27677571347853,110,"PSMA1, DCTN3, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, MZT2B, PSME1, PSMB6, PSMD8, PSMA4, AKAP9, PSMA3, NEDD1, UBA52, HAUS6, PSMB7, PSMD4, LCMT1, PSMB9, HSP90AA1, PSMC4, RBX1, RPS27A, EP300, PSMA5, CEP290, PSMA7, PPP1R12A, SSNA1, CNTRL, DCTN2, MZT1, PSMB4, CDK11B, SDCCAG8"
"GLUCONEOGENESIS",0.00296980427249654,0.0237584341799723,0.431707695803346,0.775405821112709,1.59728999044159,10,"GAPDH, ENO1, MDH1, MDH2, PGAM1, SLC25A11"
"AGGREPHAGY",0.00305540146433914,0.0241522210990618,0.431707695803346,0.652499919326139,1.47729081153713,23,"PARK7, VIM, UBB, UBC, UBA52, HSP90AA1, RPS27A"
"TNFR2_NON_CANONICAL_NF_KB_PATHWAY",0.00320034002961065,0.0250003032901349,0.431707695803346,0.557848590778948,1.34844849487557,59,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, RELB, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
"ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S",0.0033113332660809,0.0255665731241595,0.431707695803346,0.557918463108442,1.34318772855757,57,"EIF3I, EIF3L, EIF3H, RPS3, RPSA, EIF3K, RPS4X, RPS5, EIF3F, RPS23, RPS3A, EIF3E, RPS2, RPS15A, FAU, RPS27A, RPS19, RPS13, RPS16, RPS8, RPS27L, RPS12, RPS28, RPS14, RPS7, EIF3G, RPS6, RPS10, RPS24, RPS15, RPS9"
"ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT",0.00345932430766559,0.0264021993136776,0.431707695803346,0.566086725862413,1.36189750707656,56,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, ABCF1, PSMA7"
"PINK_PARKIN_MEDIATED_MITOPHAGY",0.00376342475261649,0.0282544296195325,0.431707695803346,0.715044530228077,1.55250388651668,15,"TOMM22, UBB, UBC, TOMM7, UBA52, VDAC1, RPS27A"
"EPHB_MEDIATED_FORWARD_SIGNALING",0.00380087145765177,0.0282544296195325,0.431707695803346,0.715426620495442,1.57010637400335,17,"ARPC1B, ARPC2, CFL1, RAC1, ARPC3, RHOA, ARPC5, ROCK1, ACTB, ROCK2, ACTG1"
"HEDGEHOG_LIGAND_BIOGENESIS",0.00382966666529808,0.0282544296195325,0.431707695803346,0.574810894239323,1.37172459400917,51,"PSMA1, PSMB3, PSMB1, UBB, PSMB8, PSMC5, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, PSMB9, PSMC4, RPS27A, PSMA5, PSMA7"
