AKIRIN2	0.137210046991845
PNRC1	0.035670376875609
UBE2J1	0.024514330401459
LYRM2	0.176054229461001
PNISR	0.0264689747261848
CCNC	0.0134950978204213
ASCC3	0.12171393430829
PRDM1	0.404408789886747
ATG5	0.107806336634915
SCML4	0.0698939410678194
SEC63	0.0166338867980026
SNX3	0.094009740103131
CD164	0.0426748197463633
ZBTB24	0.00118525242596576
CDC40	0.0489279601957967
AMD1	0.0475987360951424
GTF3C6	0.00414485442457171
FYN	0.0614769318260045
TSPYL1	0.371776864606915
RWDD1	0.0730205692347299
CEP85L	0.00069793390681456
SERINC1	0.0206086767097719
HDDC2	0.0127855542128656
NCOA7	0.0890282705379131
THEMIS	0.340375963269977
SAMD3	0.00461922047248352
MED23	0.120197329085454
RPS12	0.0384655830272869
HBS1L	0.0113312428565404
BCLAF1	0.107051376557026
IFNGR1	0.300458054054637
TNFAIP3	0.726117599566063
HEBP2	0.00128164322010671
ABRACL	0.0101115233579612
HECA	0.0288449593138591
CITED2	0.413217378982976
PHACTR2	0.112503111147947
SF3B5	0.00133053752074844
UTRN	0.00233036376549486
SHPRH	0.0142810432921378
PCMT1	0.466694619985663
SYNE1	0.000450307205849043
ARID1B	0.0588896165715955
TULP4	9.48368972520706e-05
DYNLT1	0.208492092341661
SYTL3	0.582641186692099
EZR	0.416607798501228
TAGAP	0.316613669732813
WTAP	0.20784071179315
TCP1	0.00149981296076134
IGF2R	0.0400941751947957
QKI	0.00838014272448794
MPC1	0.015617535970143
RNASET2	0.0250989343130759
PSMB1	0.0707409884406145
PDCD2	0.0016700467636859
COX19	0.0898644339644238
C7orf50	0.0345986540262239
ZFAND2A	0.0259030578109159
MAD1L1	0.0689137721577197
NUDT1	0.0730762875377192
EIF3B	0.30224220335516
CHST12	0.321259191233208
WIPI2	0.0292034561239825
ACTB	0.855508070649726
RNF216	0.119109961489491
CCZ1	0.11079371121232
EIF2AK1	0.00611532701302254
RAC1	0.0816620267117959
KDELR2	0.00826715357329745
C1GALT1	0.000431212750743875
NDUFA4	0.0275486750171229
PHF14	0.0101561215945973
ARL4A	0.0035646036273999
TWISTNB	0.127377781680015
TOMM7	0.122341095640882
TRA2A	0.0533021665158097
CYCS	0.0074630627164224
HNRNPA2B1	0.115100297405551
CBX3	0.000174907023657821
SKAP2	0.764495510635256
HOTAIRM1	0.0153650548045579
TAX1BP1	0.0490264832802926
LSM5	0.134582844187549
KBTBD2	0.12849799443246
NT5C3A	0.0378730208518995
HERPUD2	0.0305690785611958
SEPT7	0.62214746255575
AOAH	0.274692072895236
CDK13	0.0121933156520647
STK17A	0.0737783343712431
COA1	0.0252995006451275
DBNL	0.0947013328299819
TMED4	0.0875346807426098
PPIA	0.0789944963357228
H2AFV	0.0663357013965004
MYO1G	0.0723701741851254
SNHG15	0.0953674479886605
CCM2	0.356739347288964
UPP1	0.0564866306384311
IKZF1	0.102848084586104
SEC61G	0.00604758710970101
VOPP1	0.0474870267705567
CCT6A	0.462022623551312
SUMF2	0.106619007256078
CHCHD2	0.0119249743473891
ZNF92	0.260174689625773
TMEM248	0.0112017162669591
SBDS	0.0139470740422907
BAZ1B	0.00794970264530759
BCL7B	0.043271613168991
EIF4H	0.00389508848818887
GTF2I	0.00311500061082216
MDH2	0.00759978698968524
HSPB1	0.0503182369937412
PTPN12	0.0287372144910869
RSBN1L	0.0509915868578654
DMTF1	0.00520481928762611
TMEM243	0.790996433508743
DBF4	0.335194583677873
SRI	0.129128491275647
AKAP9	0.000126984858944252
FAM133B	0.372896837340565
SAMD9	0.00272423612076619
SAMD9L	0.0178999312771698
BRI3	0.00576358099336649
ARPC1B	0.354626939060621
PDAP1	0.00168375198419154
BUD31	0.0035657854467266
ZNF394	0.0924904461549482
ZNF655	0.00110806800660875
COPS6	0.724829599653714
LAMTOR4	0.0096167260791686
PPP1R35	0.390614553583587
TSC22D4	0.0769029361748186
GNB2	0.0195819324745488
SRRT	0.192883577742886
TRIM56	0.00674355644275359
ZNHIT1	0.00354247809161919
FIS1	0.0502406021353682
POLR2J	0.0232240946172672
PMPCB	0.0184818073939294
DNAJC2	0.0904516446808092
KMT2E	0.134340437455475
SRPK2	0.100982167481412
NAMPT	0.30564122665979
HBP1	0.150277204991246
CBLL1	0.816765926018076
PNPLA8	0.179835961745557
IFRD1	0.0671538240710807
MDFIC	0.10210534771436
TES	0.184409782107675
CAPZA2	1
NAA38	0.00349468690659806
ING3	0.0791289420916284
NDUFA5	0.124970111580142
ZNF800	0.00137347988311567
ARF5	0.00213250083034659
ATP6V1F	0.139980889916531
AC016831.7	0.111131358151719
AKR1B1	0.134277626602559
CNOT4	0.0613712844179543
MTPN	0.134000565328667
ZC3HAV1	0.00340381214424052
MKRN1	0.0176279677644119
NDUFB2	0.060771123818107
BRAF	0.453473005640885
SSBP1	0.000110086134589865
GSTK1	0.430573675894538
ZYX	1.56382410630134e-05
PDIA4	0.695016656455213
GIMAP7	0.0636905204685787
GIMAP4	0.00536022943049892
GIMAP1	0.0236240638886999
TMUB1	0.0439997364099518
NUB1	0.00437673501158229
RHEB	0.0399393912480368
PRKAG2	0.163253182259
GALNT11	0.00456024682181603
KMT2C	0.0135327503630174
RBM33	0.0182223879775763
DNAJB6	0.551319793112772
ESYT2	3.07266627788259e-06
GTPBP6	0.0169047957678938
SLC25A6	0.00913849464285696
P2RY8	0.347824783636091
AKAP17A	0.0337706931550083
CD99	0.393037044914709
PRKX	0.0908400517313441
MSL3	0.0169475488590936
TMSB4X	0.759711532605191
RAB9A	0.000229096890089817
TRAPPC2	0.00325527469044118
OFD1	0.286988954107171
CA5B	0.151153278485497
ZRSR2	0.0194129294161441
SYAP1	0.352293016801675
RBBP7	0.0202943021982611
SH3KBP1	0.175603802547571
EIF1AX	0.59754375541044
RPS6KA3	0.0142179976141936
SMS	0.109977378032667
SAT1	0.577616293189778
EIF2S3	0.199628256891636
ZFX	0.0498485495079008
DYNLT3	0.479004456392804
ATP6AP2	0.0289755460498512
USP9X	0.0527370521308878
DDX3X	0.438208947232527
NDUFB11	0.0273486516762069
TIMP1	0.430892146219049
UXT	0.611993963148876
EBP	0.176445091848721
RBM3	0.0607551845432993
WAS	0.254266812571591
PQBP1	0.185329799645713
GRIPAP1	0.0778547578101807
PLP2	0.186700370565721
TSPYL2	0.489679080024626
SMC1A	0.0500239447043421
HSD17B10	0.0245674577866058
HUWE1	0.0828604950642561
TSR2	0.0135973179815164
MAGED2	0.0263865286400806
MSN	0.258551908853849
IGBP1	0.0468567518765832
IL2RG	0.14252986247788
NONO	0.00698751174721361
OGT	0.000133075149091471
PIN4	0.0261460275962487
RPS4X	0.197193050392562
JPX	0.0669215141975501
FTX	0.00894681539969299
PBDC1	0.934772094548384
ATRX	0.0360160943897949
COX7B	0.301142364233169
PGK1	0.159572700155466
GPR174	0.131701702467967
ITM2A	0.00216479621607248
SH3BGRL	0.0929278844029671
RPL36A	0.0749498720132083
TSC22D3	0.143098257070902
DOCK11	0.00675709838878886
SLC25A5	0.215262082082244
UBE2A	0.0122449456476021
SEPT6	0.646382698018731
RPL39	0.0251369369806673
NDUFA1	0.0764644195117694
NKAP	0.579359374655981
THOC2	0.00418701721614849
STAG2	0.00815805884099504
SH2D1A	0.117590577413157
SASH3	0.023732395773531
RAP2C	0.207792262205378
HTATSF1	0.129957438158093
ARHGEF6	0.457904010503404
RBMX	0.129216532351895
FMR1	0.00965930500577903
IDS	0.472505133343669
BCAP31	0.0260797874850076
IDH3G	0.0204420058646596
SSR4	0.0767586854279091
ARHGAP4	0.146458588191441
NAA10	0.00547149661379747
MECP2	0.0752477468014288
FLNA	0.00379461792819028
EMD	0.0201653197686188
RPL10	0.0339476520010793
FAM50A	0.159667166782823
GAB3	0.00711381050788832
FUNDC2	0.038113626314826
ERICH1	0.0401775834019995
MCPH1	0.0393228353595436
CNOT7	0.545613360116256
PCM1	0.0928062321380243
ASAH1	0.0185166043719696
INTS10	0.0293912192908242
DOK2	0.149538787529258
PPP3CC	0.128879072616038
PDLIM2	0.0527160924551005
BNIP3L	0.189035453033255
CCDC25	0.0420241085226865
LEPROTL1	0.0671038495153971
LSM1	0.0663583585213023
TACC1	0.0198144149082053
PLEKHA2	0.00358860098526113
GOLGA7	0.00104025189806236
KAT6A	0.01467499195827
VDAC3	0.0157666277638763
SMIM19	0.0719009874603562
HOOK3	0.00684335558924181
FNTA	0.100014166021905
PRKDC	0.0403987583878561
UBE2V2	0.225005467354629
PCMTD1	0.0654409305580625
RB1CC1	0.00285664245604817
ATP6V1H	0.367295237769518
TCEA1	0.00248574846155861
LYPLA1	0.0101543011595866
TGS1	0.123419754896515
RPS20	0.0412081724363016
CHCHD7	0.148970935721311
SDCBP	0.0804823413166433
RAB2A	0.0187572820619366
MYBL1	0.428154682279102
VCPIP1	0.0197071035193879
COPS5	0.381471854776335
ARFGEF1	0.0161484730683924
TRAM1	0.0403750072607959
TERF1	0.759254604194119
RPL7	0.0061345618169936
PAG1	0.0123782685341154
C8orf59	0.00800848171645532
WWP1	0.115238977590226
CPNE3	0.00023143205315355
DECR1	0.00283426106572769
UQCRB	0.0953885223113665
MTDH	0.183786255178163
RPL30	0.090789732206709
COX6C	0.00988129016862083
POLR2K	0.00487447538382467
RNF19A	0.678248633702555
PABPC1	0.00881801594393775
YWHAZ	0.302554992532223
ZNF706	0.0220832876970347
UBR5	0.00532931579950265
EIF3E	0.0255019655593248
ENY2	0.0195527244286673
EIF3H	0.0408041354226796
UTP23	0.00129458464526397
RAD21	0.0321988592579001
MED30	0.000934603148051406
DERL1	0.0086834928175043
FBXO32	0.0847007128902253
RNF139	0.18351360843006
NDUFB9	0.0649802265703571
LINC00861	0.0553165534538523
FAM49B	0.25107246508769
PHF20L1	0.00894043801620476
SLA	0.240893591652793
ST3GAL1	0.235933735296088
CHRAC1	0.00166565464170167
LY6E	0.18700697364915
GSDMD	0.240722101541268
EEF1D	0.0305773258537246
TSTA3	0.0100565062386008
PUF60	0.0416227839748777
CYC1	0.0164894211954086
SHARPIN	0.588964062044055
MAF1	0.298909265060971
VPS28	0.0249734233756274
RPL8	0.00745042585565493
DOCK8	0.0235948363089887
SMARCA2	0.03781002339196
KIAA2026	0.0508930730249128
UHRF2	0.0149416020189212
PSIP1	0.217086519355173
PLIN2	0.236826481331283
RPS6	0.0987706043061471
TOPORS	0.018849638887883
NDUFB6	0.0161860024200004
DNAJA1	0.0242918238223181
SMU1	0.33027492285062
B4GALT1	0.23639242040079
BAG1	0.00777469995453191
DCTN3	0.0957054006740244
VCP	0.0894436346827806
STOML2	0.00914694204611398
CCDC107	0.0207881221384742
TLN1	0.198968958154471
HINT2	0.63242857855058
GLIPR2	0.00300101114082607
CLTA	0.00239364094906733
ZCCHC7	0.0263688357055164
TOMM5	0.136343879697946
PTAR1	0.000277249471495843
SMC5	0.0233931140223715
KLF9	0.253685496178154
ZFAND5	0.329815089023765
ANXA1	0.449087460386376
OSTF1	0.0684017600184445
VPS13A	0.000773460994315381
CEP78	0.00318150624083013
TLE4	0.0401004145103879
UBQLN1	0.0250183555291621
HNRNPK	0.0245458947571124
AGTPBP1	0.0302310916148136
ISCA1	0.318789943802134
SECISBP2	0.0916432114189554
SEMA4D	0.000929994990781546
FGD3	0.119408981610205
FAM120A	0.000227740940280713
XPA	0.194180350761878
ANP32B	0.0010837119603755
SEC61B	0.35378665050605
ERP44	0.0304951218769228
RAD23B	0.0597102601601629
TXN	0.000376487770221552
PTBP3	0.0578498574822661
CDC26	0.137865717191261
POLE3	0.00358619984693166
AKNA	0.0079500887034683
ATP6V1G1	0.366046746822079
CNTRL	0.00809730940760532
RAB14	0.00013634580152193
STOM	0.159153772434768
PSMB7	0.118268448244615
RPL35	0.407363089579004
ARPC5L	0.0929560369265392
HSPA5	0.532353876689495
MAPKAP1	0.239262827348009
RPL12	0.161762837547578
C9orf16	0.069073507337301
SPTAN1	0.0791418366979218
SET	0.0127608686090893
ZDHHC12	0.109225011566402
C9orf78	0.0425847797812722
FNBP1	0.0021107918438405
PRRC2B	6.62732481957683e-05
RAPGEF1	0.00139956817083888
SETX	0.0058631656533761
RPL7A	0.0459520861349724
SURF1	0.0499620438171922
SURF4	0.0957170540317323
SNHG7	0.337586929766951
RABL6	0.0510710204858741
PHPT1	0.0759542423300712
EDF1	0.0698128920882454
FBXW5	0.0871164998908895
CLIC3	0.420012737813385
DPP7	0.00230328012281563
SSNA1	0.00400057281757682
TMEM203	5.10206173013675e-05
TUBB4B	0.19590029973364
MRPL41	0.0443624339323286
EHMT1	0.000811813908123715
ZMYND11	0.0577749645918051
GTPBP4	0.0090944746314127
IDI1	0.020800710783656
KLF6	0.40256215448892
GDI2	0.204142376195136
RBM17	0.00245475979339015
PRKCQ	0.228313103026571
TAF3	0.042096133019478
GATA3	0.0790991128786791
CELF2	0.0353337337973416
UPF2	0.00260551754349938
CDC123	0.109125597662667
OPTN	0.0818343772791496
FAM107B	0.0637052610029955
RSU1	0.171508096781616
VIM	0.0104209522555423
DNAJC1	0.0748121866583951
PIP4K2A	0.16090219084002
APBB1IP	0.00804725039243031
ABI1	0.00436651997550047
YME1L1	0.944612744955076
RAB18	0.0171350839943982
WAC	0.0565082380194094
MAP3K8	0.00582936099598147
KIF5B	0.0172416793985057
EPC1	0.0985060760764276
ITGB1	0.191318103234574
CREM	0.0600588522997679
CCNY	0.186791184431469
CSGALNACT2	0.00131387426463688
HNRNPF	0.273256522698209
ZNF32	0.00165280969520015
ZNF22	0.264777988603524
NCOA4	0.00272373144969678
TFAM	0.0598983193568193
ARID5B	0.239565313588319
JMJD1C	0.0297039143325304
HERC4	0.0012012924117389
HNRNPH3	0.242235462421772
CCAR1	0.101186352381693
DDX50	0.387599538453527
DDX21	0.0568915197602191
SRGN	0.0123588066022786
VPS26A	0.0273898911224336
SUPV3L1	0.147516116047615
SAR1A	0.00307203437840901
PPA1	0.005217879579983
EIF4EBP2	0.397783353356216
PRF1	0.447901975833503
PSAP	0.040798077792818
SPOCK2	0.335172816048181
ANAPC16	0.0421591991533967
DDIT4	0.292560204737948
ANXA7	0.325943464862745
VCL	0.358132483149429
KAT6B	0.0146312964663168
VDAC2	0.0469820695689471
RPS24	0.695109401181031
ANXA11	0.0956205713503607
TSPAN14	0.0510525148302075
GHITM	0.00630829391717662
CCSER2	3.14835578739239e-05
GLUD1	0.133581221231935
PTEN	0.1187729744961
PCGF5	0.0596822960269144
TNKS2	0.000811288405909748
TM9SF3	0.000727830015997063
LCOR	0.00391429579634778
PGAM1	0.029884610343229
HPS1	0.295815479572733
BLOC1S2	0.0990010657513418
MRPL43	0.00174998937837978
FBXL15	0.129023803277844
SLK	0.0295099689717965
GSTO1	0.0562533961920349
ADD3	0.0205763809436798
MXI1	0.184248930601534
SMNDC1	0.129392696666651
SMC3	0.175506137095812
PDCD4	0.0671280416099826
SHOC2	0.424508351578804
VTI1A	0.0101107392390402
FAM160B1	0.0491163512343605
PDZD8	0.258579629324256
FAM204A	0.0100176610281654
EIF3A	0.00864870354218232
RGS10	0.161885662090636
TIAL1	0.00125440900857452
PLEKHA1	0.146089938844238
BUB3	0.153771356044619
EDRF1	0.00773259059039596
PTPRE	0.250953906661932
MGMT	0.225521669272491
PPP2R2D	0.201422896184408
TUBGCP2	0.0281829280765347
ZNF511	0.0272347667589418
ECHS1	0.0267677489483892
PSMD13	0.0416468007288056
IFITM2	0.118843781204519
IFITM1	0.119558088458158
SIGIRR	0.02899696052085
RNH1	0.0119103585414058
TALDO1	0.0261300541564237
RPLP2	0.288879208422037
POLR2L	0.0252343511108183
MOB2	0.0270082685409011
CTSD	0.109807781973836
LSP1	0.135593413298033
ASCL2	0.53231322429918
CD81	0.00282578071840364
NAP1L4	0.0100543545478963
RHOG	0.10857172842579
TRIM22	0.0235415250515879
TAF10	0.0727736622290636
EIF3F	0.290614922967072
RPL27A	0.557944126552666
TMEM9B	0.0115130940354556
CTR9	0.0494992674608773
EIF4G2	0.115694470677331
USP47	0.195097245686005
ARNTL	0.190407220849055
COPB1	0.0672487486127989
PSMA1	0.0187851929424182
PDE3B	0.0572513304976653
C11orf58	0.663670947429852
RPS13	0.0482256003317127
NUCB2	0.52379812110389
LDHA	0.0236787289321937
SPTY2D1	0.598852098737233
HTATIP2	0.0423888521465635
SVIP	0.704766573888111
ARL14EP	0.293215029689935
EIF3M	0.0431371211761123
FBXO3	0.0015426788304632
CAPRIN1	0.0123287348496463
CD44	0.395878616168582
TRIM44	0.000352091428248756
TTC17	0.0126161088504517
PEX16	0.0463934449619877
DGKZ	0.154039916425921
ARFGAP2	0.0462505948317095
PSMC3	0.0300594265642869
CELF1	0.0077091115844923
NDUFS3	0.00995295069990361
FNBP4	0.0171378653855425
PTPRJ	0.100818546903053
SSRP1	0.203254050616603
UBE2L6	0.103381575100105
FAM111A	0.113607117293404
TMEM109	0.0940172666590106
CD6	0.0739642066314095
CD5	0.150082343710449
DDB1	0.00466517770639339
SDHAF2	0.105885052438555
TMEM258	0.0764405188557707
FTH1	0.0101740689450819
AHNAK	0.0200304958059025
UBXN1	0.211787965408535
POLR2G	0.164555941788262
TMEM179B	0.172388749091128
SLC3A2	0.266076147377599
RARRES3	0.277489835875485
PLA2G16	0.445091802250343
RTN3	0.0117865005282645
COX8A	0.129551015175383
OTUB1	0.00111392879602762
FERMT3	0.138282152584494
FKBP2	0.193797548635378
PPP1R14B	0.315585049559963
TRMT112	0.0144925253269258
PRDX5	0.0200847287717203
RASGRP2	0.000222435621143582
SF1	0.31670918611255
EHD1	0.0971488273854567
ATG2A	0.196188357993682
ARL2	0.402137672940257
VPS51	0.0351607590198076
FAU	0.0278576807577412
CAPN1	0.051895030095427
NEAT1	0.123173371293119
MALAT1	
FAM89B	0.19436897332415
SIPA1	0.12946303037565
RNASEH2C	0.217469350038655
CFL1	0.125469514496534
CTSW	0.557920149413613
FIBP	0.00561354108474221
CCDC85B	0.076598337572871
DRAP1	0.0196122666719815
BANF1	0.110854016181714
SF3B2	0.0769801750209432
PACS1	0.0591867530509364
BRMS1	0.18959423030109
MRPL11	0.108663812019721
RBM4	0.0725008315091585
KDM2A	0.0590790736663372
ANKRD13D	0.151686208070141
PPP1CA	0.535312024340009
TBC1D10C	0.0394298372380469
RPS6KB2	0.285425220724806
CORO1B	0.561326364358112
AIP	0.0338570294476147
CDK2AP2	0.194427828653362
GSTP1	0.460794737071241
NDUFV1	0.411879223771958
NDUFS8	0.00252443017802757
PPP6R3	0.0121542493686627
NUMA1	0.322328997040311
LAMTOR1	0.0779822226957773
ANAPC15	0.0163492988931997
RAB6A	0.0716437541892725
UCP2	0.0946647192167083
RNF169	0.0257600120116393
SPCS2	0.134982237822681
RPS3	0.00793084266442891
CLNS1A	0.0153858395793639
RSF1	0.0176493551703544
NDUFC2	0.0241638387334135
PCF11	0.00866678153765572
CREBZF	0.105656908149262
SYTL2	0.000166238336110678
PICALM	0.000356599458070888
PRSS23	0.928240560931345
CTSC	0.901937591081928
CHORDC1	0.00305377168440037
TAF1D	0.0947390745732918
ANKRD49	0.0679940737023704
CWC15	0.0113052530789876
FAM76B	0.0262714951252806
CEP57	0.0414705348430419
CCDC82	0.0382688334667444
BIRC2	0.0427900574958653
TMEM123	0.278776362874402
CASP4	0.366991472511838
CASP1	0.0299830351595603
CARD16	0.0454931849537649
CWF19L2	0.098301832539873
CUL5	0.00203630222101906
ATM	0.00757646572118227
FDX1	0.000625775646675918
TIMM8B	0.210168237141751
SDHD	0.0578625840382857
USP28	0.0071784058911211
REXO2	0.390228786514453
SIK3	0.011783360249294
PCSK7	0.00560849608665631
IL10RA	0.0949303740790088
CD3E	0.00711837715528534
CD3D	0.0527421635304628
CD3G	0.162207294117721
KMT2A	0.0109250782799867
ARCN1	0.00612139642463821
DDX6	0.0102757601855866
BCL9L	0.00302123460052008
RPS25	0.110514001741044
TRAPPC4	0.00517642490647482
SORL1	0.0965192901373591
HSPA8	0.1125731073619
TBRG1	0.129747482042497
ETS1	0.0375898170594911
APLP2	0.017843766485551
ZBTB44	0.038108936907606
VPS26B	0.120809481317226
KDM5A	0.0114392034618707
WNK1	0.0124520805598335
CCND2	0.0427554996433293
NDUFA9	0.00101614255055942
MRPL51	0.160785830047452
GAPDH	0.270301481771245
CHD4	0.397444172534285
MLF2	0.464044815413452
PTMS	0.000214775857005827
LAG3	0.00734794129642649
TPI1	0.327016301643114
C12orf57	0.104417541009446
PTPN6	0.0340048820697764
PHB2	0.0575654002845378
SLC2A3	0.584613296599103
NECAP1	0.0120792497453971
M6PR	0.0319129737575807
KLRG1	0.27932947967515
A2M-AS1	0.000112214009242993
KLRB1	0.0724059848941224
CLEC2D	0.00602536215239492
CD69	0.0562572370711999
KLRF1	0.530211449880258
CLEC2B	0.102797415001711
GABARAPL1	0.888200154437043
KLRD1	0.0169628879087047
CDKN1B	0.237649158068064
ATF7IP	0.000234361383943058
H2AFJ	0.0768946896461446
WBP11	0.255836690801333
ARHGDIB	0.0862633202145236
STRAP	0.0514983811052435
AEBP2	0.0222013557715778
PYROXD1	0.0103127090685782
RECQL	0.000171242692887325
LDHB	0.0620772164134147
KRAS	0.00360368785185729
ITPR2	0.00612872801815184
FGFR1OP2	0.0273336985334321
CCDC91	0.0372770334936458
ERGIC2	0.0251525574697915
KIAA1551	0.016976046126265
DNM1L	0.015453313409722
YAF2	0.0405885324524998
PPHLN1	0.0579066601880752
ZCRB1	0.250059403718637
PUS7L	0.0146620156940965
IRAK4	0.126228039868108
TWF1	0.0385998128133139
SCAF11	0.00251947656405942
SLC38A1	0.000627874170958978
SLC38A2	0.0409392665923966
ASB8	0.278182384634389
KANSL2	0.013733849577114
CCNT1	0.12691217865485
FKBP11	0.17648178497613
TUBA1B	0.124371910448682
TUBA1A	0.0643371475535687
TMBIM6	0.227439791673948
SMARCD1	0.218735173872223
COX14	0.0657139362600582
DAZAP2	0.415515516130597
BIN2	0.123483232561929
EIF4B	0.783128225466777
ITGB7	0.0207066775023409
PFDN5	0.0413926715246396
PRR13	0.0378376187066823
PCBP2	0.000584114056631374
CALCOCO1	0.0121552915324179
HNRNPA1	0.688032593798422
COPZ1	0.275042562921801
NCKAP1L	0.000938278153238601
BLOC1S1	0.339741813637823
CD63	0.0988435200864054
RPS26	0.0249957634274928
PA2G4	0.0301797340931208
RPL41	0.353854257299063
ESYT1	0.0880705554127271
MYL6	0.00228322431429598
SMARCC2	0.850513902645244
CNPY2	0.0668775514468108
BAZ2A	3.39472667916336e-06
PTGES3	0.525109307096287
NACA	0.289933779440247
R3HDM2	0.0101862004727033
ARHGAP9	0.924451700340818
OS9	6.47264805490177e-05
USP15	0.0057521912654693
LLPH	0.0340089867115298
CAND1	0.00323928476647395
DYRK2	0.0272201603585915
RAP1B	0.340642499001376
LYZ	0.106085960593317
CCT2	0.0328363343866765
CNOT2	0.0112815454976268
ZFC3H1	0.00870966050210383
RAB21	0.0124067976870367
TBC1D15	0.0673452092393431
ATXN7L3B	0.165031026598783
GLIPR1	0.224309954724438
KRR1	0.00871491184891944
NAP1L1	0.210434567102675
OSBPL8	0.0197306325679551
PPP1R12A	5.5387009640412e-05
CCDC59	0.110871280995913
ATP2B1	0.074383039883463
BTG1	0.0104870045713209
UBE2N	0.00193361482890317
NDUFA12	0.00153370718690361
METAP2	0.0660762745508375
SNRPF	0.177484133227902
CDK17	0.00575560867644374
TMPO	0.0671476877010431
SLC25A3	0.0680606643992645
ACTR6	0.0694119738574529
GNPTAB	0.0290327973796276
HSP90B1	0.0927520639013876
CHST11	0.0693787982918701
C12orf75	0.288178371078429
PWP1	0.133721502488561
ISCU	0.347963052341773
SELPLG	0.125210289873046
GLTP	0.173213036933888
ARPC3	0.0495262156611513
VPS29	0.184075106223199
PPP1CC	0.012949898514524
MAPKAPK5-AS1	0.00392586441013566
ERP29	0.00185413323138356
RPL6	0.0826738294429956
PTPN11	0.000149061600271689
MED13L	0.0701117782562393
PEBP1	0.0540634028298263
TAOK3	0.000830155973392039
RPLP0	0.00100844615088557
PXN	0.000565907238099149
COX6A1	0.00675546442223176
SRSF9	0.111670899295088
DYNLL1	0.0640356796557571
RNF10	0.0252962173689846
POP5	0.0657191940698083
MLEC	0.163807930456231
ANAPC5	0.0945264977595254
ORAI1	0.30929952915844
TMEM120B	0.0574862312436601
RHOF	0.197604840498197
CLIP1	0.163539715791991
RSRC2	0.217287171888547
DENR	0.00999046773386773
VPS37B	0.00294798028802277
ARL6IP4	0.101910989817099
SBNO1	0.374245665794126
TMED2	0.205974334344806
UBC	0.082587841679141
RAN	0.245705216542002
SFSWAP	0.00554414994170713
ANKLE2	0.147594433172381
MPHOSPH8	0.097214669345314
PSPC1	0.517489170281534
ZMYM2	0.0415412754561518
SAP18	0.472334628086124
ZDHHC20	0.000639595601329286
MICU2	0.043554926999881
SPATA13	0.00516379727935431
PARP4	0.0151381275878959
RPL21	0.0082586631169568
GTF3A	0.100532545135743
POLR1D	0.0543354311761614
PAN3	0.000368176646357791
POMP	0.1429342835259
UBL3	0.0397224423314559
HMGB1	0.000150951404484266
ALOX5AP	0.031559112036246
N4BP2L1	0.112317886005359
N4BP2L2	0.00615137150682825
PDS5B	0.00498834866714983
UFM1	0.0284529695339549
ELF1	0.00770666543148457
DNAJC15	0.0231567460807291
TPT1	0.0202955683921491
COG3	0.00687712478298375
ZC3H13	0.00128516840879254
LCP1	0.00650030321392223
MED4	0.121147573051709
ITM2B	0.0723546827628246
RB1	0.00577130211105439
PHF11	0.00649506191360503
RNASEH2B	0.0721892009387363
INTS6	0.491203948928475
VPS36	0.00011554974458447
SUGT1	0.214051017604371
DIS3	0.0102157673238477
KLF12	0.0158879282538034
COMMD6	0.0123443316926582
MYCBP2	0.0328280249242591
RBM26	0.0645663460845305
DNAJC3	0.175927477473389
STK24	0.0100740882025847
UBAC2	0.274355899865619
TM9SF2	0.0501782957368974
TPP2	0.000824500074654949
ARGLU1	0.0150321498088302
LAMP1	0.0784976246220921
RASA3	0.0430697130593071
UPF3A	0.0432753216930582
APEX1	0.0254528265533947
HNRNPC	0.263673696835018
SUPT16H	0.311893510161631
CHD8	0.00206978646557269
TOX4	0.157851018360024
DAD1	0.461227768416979
OXA1L	0.0111313295166482
MRPL52	0.00975661569879512
LRP10	0.505884128193884
RBM23	0.0154213853633044
ACIN1	5.96616750457361e-05
PABPN1	0.00218634083443253
NGDN	0.307798861052769
PSME1	0.0933640546946388
PSME2	0.174592312008792
IRF9	0.195080058980135
CHMP4A	0.139072806845924
NEDD8	0.234189671270365
GZMH	0.950303529413947
GZMB	0.660617380276469
SCFD1	0.0901490271168712
HECTD1	0.357859913326157
EAPP	0.0219343374326707
SNX6	0.00186613159212112
BAZ1A	0.0740520809741359
FAM177A1	0.00461422114753031
NFKBIA	0.00142678215956814
RALGAPA1	0.520950804689841
PNN	0.360286838893084
FBXO33	0.722633644240161
FKBP3	0.26459906679738
MIS18BP1	0.0585769897984972
RPS29	0.934009451904986
RPL36AL	0.143243066872856
KLHDC2	0.0207687462098796
NEMF	0.0577180155613998
ARF6	0.0102525658494275
SOS2	0.0771560952808156
NIN	0.0040019148132889
TMX1	0.863020324991814
GNG2	0.144290049398624
PTGDR	0.0144540722949854
PTGER2	0.474921544331083
PSMC6	0.452928233513249
DDHD1	0.0267796261656323
MAPK1IP1L	0.269191020594537
FBXO34	0.0450257874308552
KTN1	0.000178176787568863
PSMA3	0.223726079225854
ARID4A	7.51474268024599e-05
DHRS7	0.23153905275277
MNAT1	0.0268627346718892
PRKCH	0.123618690733232
HIF1A	0.000214149270401265
PPP2R5E	0.12348425053443
SYNE2	0.00268158725821062
ZBTB1	0.350941282038879
CHURC1	0.000718561448848204
MAX	0.0514127718081257
VTI1B	0.319191770564674
ZFP36L1	0.59026835283991
