gene	DESeq2	KR_nb_Was	KR_nb_JSD	PS_nb_Was	PS_nb_JSD	KR_dca_direct_Was	KR_dca_direct_JSD	PS_dca_direct_Was	PS_dca_direct_JSD	MAST_glm	MAST_glmer	rank_sum	KR_saver_direct_Was	KR_saver_direct_JSD	PS_saver_direct_Was	PS_saver_direct_JSD
NAT8L	0.129080924796498	0.4954	0.3188	0.2658	0.1122	0.4694	0.683	0.338	0.5978	0.0686703101857369	0.555988914458642	0.16370788723252	0.9922	0.9918	0.9846	0.9848
ARAP2	0.757508307081548	0.1886	0.3532	0.2018	0.2816	0.2868	0.3116	0.1734	0.2174	0.148113586622141	0.309061494631861	0.123442479300177	0.0505	0.0312	0.0503	0.0289
LIMCH1	0.0322749969363722					0.582	0.6628	0.421	0.5442	0.672715925952212	0.671481566542649	0.123587360660161	0.447	0.253	0.2472	0.0906
ATP8A1	0.657962975306424					0.7556	0.6926	0.6504	0.6192	0.11518124959051	0.364070501876541	0.275423668343904	0.227	0.203	0.0438	0.0576
GABRA2	0.971828668215829	0.6294	0.6246	0.6124	0.5168	0.827	0.9264	0.802	0.9122	0.4181131407974	0.843847804895589	0.426096690075956	0.3328	0.2232	0.1902	0.1178
GABRB1	0.0288148380418882	0.0445	0.0311	0.026	0.026	0.2864	0.288	0.2004	0.1964	3.03745611239384e-07	0.0433882769395519	4.76030807956772e-06	0.0863	0.1222	0.0482	0.0738
PCDH7	0.756954451746331	0.2466	0.2854	0.2212	0.2324	0.0723	0.1126	0.0756	0.113	0.406746881783531	0.580227233953349	0.407487806386341	0.3908	0.3	0.1754	0.1288
KCNIP4_ENSG00000185774	0.0577919311257159	0.1422	0.0888	0.0698	0.0481	0.3654	0.2318	0.2766	0.1624	0.0254268801976755	0.879859302998107	0.00732533048538388	0.3806	0.2898	0.1988	0.1478
RUFY3	0.589233321630362	0.6336	0.3988	0.5724	0.2774	0.6544	0.7182	0.5158	0.5606	0.874885908522227	0.990412040405031	0.665181150394129	0.8958	0.946	0.8778	0.9256
SLC4A4	0.905421322554282	0.6606	0.356	0.6008	0.2688	0.5774	0.4594	0.4358	0.3446	0.282730838145145	0.997991508762277	0.27582995926303	0.9608	0.6996	0.9422	0.6584
ANKRD17	0.691007292004844	0.1924	0.1992	0.2308	0.2266	0.197	0.3254	0.1262	0.2724	0.289677504313451	0.992275978182957	0.384758376481014	0.3252	0.666	0.3306	0.6364
RASGEF1B	0.416742035255078	0.7096	0.5238	0.5932	0.3768	0.246	0.2124	0.2068	0.2026	8.2208549861686e-23	0.635631977062334	5.59097373959995e-15	0.6788	0.5016	0.5568	0.3444
BMP2K	0.865508138912737	0.7768	0.6494	0.6802	0.5458	0.4788	0.393	0.3652	0.271	0.683733255553024	0.677482938167624	0.82093329082345	0.4774	0.4406	0.3302	0.2998
SHROOM3	0.416741903394482	0.5806	0.8142	0.5782	0.8156	0.7704	0.7866	0.688	0.6802	0.0440807305962666	0.184855995828881	0.0967451969593543	0.4048	0.3304	0.4446	0.3732
SCD5	0.162365806920121	0.1041	0.2042	0.0659	0.1766	0.5272	0.732	0.4858	0.661	0.0119773247381148	0.204990953416347	0.0160378597949901	0.4386	0.3236	0.2256	0.1562
ADGRL3	0.121375837993171	0.1076	0.147	0.0802	0.1316	0.2906	0.2944	0.1558	0.1636	5.88605304411253e-08	0.0206457206260502	1.28073231758062e-07	0.1342	0.1186	0.0461	0.0524
MAPK10	0.647891861153873	0.2182	0.2054	0.1562	0.1544	0.1462	0.1612	0.129	0.1274	0.0681377339541257	0.162220577917116	0.679992611481817	0.1802	0.1898	0.1498	0.151
ARHGAP24	0.103967208010829	0.4786	0.8246	0.4372	0.7978	0.226	0.1888	0.1784	0.147	0.000221112979674692	0.0340776115806087	0.00187284390578579	0.1558	0.2116	0.1466	0.1798
BMPR1B	0.824324380152893	0.8786	0.5664	0.8756	0.5724	0.9988	0.944	0.9996	0.9392	0.139504307510749	0.759529721887002	0.061970563475656	0.2356	0.1758	0.2218	0.179
PPP3CA	0.0980332759223684	0.3738	0.2838	0.2672	0.1756	0.5638	0.4504	0.5978	0.4812	0.403721393161434	0.758540592646573	0.841385233107478	0.5422	0.6748	0.2586	0.4954
ANK2	0.489930349014943	0.3306	0.3784	0.2564	0.3546	0.1202	0.1146	0.0532	0.043	0.0662064856401458	0.425889089960628	0.0280055442673262	0.0538	0.0402	0.0421	0.0259
GRID2	0.638936658567483	0.2034	0.2374	0.2224	0.2498	0.6624	0.6704	0.6028	0.6462	0.719471535780808	0.853014476346747	0.348328094160095	0.4228	0.7258	0.457	0.7218
SPARCL1	0.313289496733553	0.4754	0.4712	0.4944	0.4782	0.0797	0.103	0.0358	0.0397	5.75179659008023e-09	0.613936767410721	8.83945711914875e-07	0.8698	0.9816	0.8674	0.984
PDLIM5	0.172368964948128	0.3082	0.4404	0.328	0.467	0.0479	0.0352	0.0406	0.0327	0.000457478785134871	0.00387351837637619	0.099326729716209	0.0913	0.1196	0.0833	0.1174
WDFY3	0.0771134020070394	0.266	0.569	0.2374	0.571	0.1922	0.329	0.0922	0.2694	0.000587134242498098	0.00173391201995736	0.0162600417468642	0.1506	0.1054	0.1472	0.094
TSPAN5	0.505119330627728	0.1018	0.0818	0.0949	0.0718	0.5032	0.8504	0.4726	0.8622	0.658451564109055	0.556566372626812	0.790890669281023	0.6546	0.8708	0.5532	0.8234
TRIM2	0.752341508077568	0.6784	0.994	0.6924	0.992	0.101	0.0605	0.1018	0.0864	0.348887669576666	0.347039698035765	0.55501554733511	0.252	0.2084	0.2176	0.152
GRIA2	0.623940489055768	0.4386	0.3826	0.4084	0.3392	0.7348	0.9958	0.6548	0.9936	0.824485138048724	0.934195334661779	0.559451803708525	0.7792	0.65	0.6606	0.5108
KIAA1109	0.825066105272035	0.6926	0.9752	0.6316	0.971	0.644	0.899	0.5328	0.8568	0.884939924585562	0.955198823778548	0.732483527813261	0.7762	0.977	0.6572	0.9686
SLC7A11	0.0584643842968769	0.1186	0.0841	0.0423	0.0343	0.0544	0.044	0.0401	0.0379	5.31949425326625e-09	0.000907738401305566	6.11867686378775e-07	0.0444	0.0407999999999999	0.0343	0.0348
NR3C2	0.586661813009141	0.1254	0.1438	0.0884	0.0835	0.1828	0.156	0.177	0.166	0.555220390668783	0.5355827760802	0.63624521826953	0.0600000000000001	0.0529	0.0753	0.0553
INTU	0.940227855643589	0.7826	0.5454	0.795	0.5434	0.3054	0.2838	0.2334	0.2234	0.523468612643387	0.691533781827524	0.341481488896261	0.7896	0.6938	0.7628	0.69
DCLK2	0.0525921812738018	0.7742	0.809	0.6192	0.7502	0.758	0.8138	0.7056	0.7726	0.597178688787686	0.478247964644935	0.694042513724749	0.553	0.545	0.4784	0.5102
LINC00499	0.781970116731996	0.8962	0.8572	0.8708	0.8396	0.3506	0.6018	0.3764	0.5764	0.96418832816648	0.69709690284424	0.9504545974935	0.7212	0.6932	0.696	0.6948
CPE	0.606485981939234	0.7226	0.5434	0.66	0.4596	0.9294	0.8428	0.8994	0.777	0.0474283997371257	0.394563614399251	0.0536762871590895	0.6968	0.509	0.6322	0.4356
NEK1	0.269715926182173	0.686	0.8298	0.6704	0.8412	0.4142	0.4138	0.3952	0.3868	0.38923492890888	0.556517353473884	0.143602064660909	0.5342	0.4888	0.2338	0.2556
GPM6A	0.14667719254002	0.0115	0.0148	0.0128	0.0167	0.2844	0.3736	0.1988	0.271	2.46986369335707e-09	0.0263017117482711	3.86899278669499e-10	0.1456	0.209	0.0749	0.1314
TRIO	0.378030521536576	0.9088	0.9294	0.8294	0.917	0.4562	0.3688	0.3938	0.2958	0.883391363442861	0.989230905730483	0.922934988031925	0.1672	0.1418	0.17	0.1282
ADCY2	0.901463724421998	0.8264	0.8038	0.8274	0.7952	0.2704	0.1786	0.2258	0.132	0.0370042669299141	0.854011701570294	0.005210012141731	0.2706	0.1234	0.2788	0.1302
SLC1A3	0.268975410996795	0.7976	0.7374	0.7744	0.7028	0.7754	0.6764	0.725	0.5994	0.158646872180446	0.981310497365022	0.200003553580659	0.9452	0.9116	0.9272	0.8884
LIFR	0.109470091135326	0.175	0.1476	0.191	0.1664	0.158	0.126	0.0822	0.0654	0.388675852079485	0.48921572613442	0.134663501699937	0.163	0.1196	0.1102	0.091
MYO10	0.600079077803731	0.5104	0.6058	0.5164	0.6056	0.67	0.9754	0.6902	0.976	0.211376852547388	0.622184567758432	0.0665581865312746	0.5092	0.4504	0.3726	0.3126
RANBP3L	0.696442476480864	0.4916	0.4326	0.5064	0.4444	0.2824	0.2572	0.2208	0.2062	0.869142200302949	0.932138846883592	0.614150104185981	0.828	0.9996	0.821	0.9992
CTNND2	0.276264781837759	0.904	0.6536	0.8636	0.5884	0.1644	0.1608	0.1234	0.11	0.140212649327135	0.607034037219003	0.0516981623390855	0.329	0.2706	0.291	0.2144
FBXL7	0.864623275428092	0.1884	0.1039	0.207	0.1378	0.3736	0.3614	0.311	0.3266	0.00774435079041176	0.30502510504182	0.00582993867940615	0.1938	0.1346	0.2078	0.17
MAST4	0.714669052939929	0.2868	0.5044	0.3168	0.5176	0.6714	0.5254	0.5588	0.3182	0.301803945365742	0.292835321286516	0.444274782347389	0.9134	0.9476	0.8912	0.94
ERBIN	0.834309583051222	0.1352	0.1294	0.1192	0.1154	0.3176	0.3816	0.3458	0.4096	0.00547791119314804	0.102993833053988	0.143758607922343	0.1388	0.104	0.179	0.1356
PDE4D	0.876477240565154	0.6952	0.9786	0.7114	0.9726	0.1938	0.3004	0.1512	0.2208	0.678881370862425	0.933001676848469	0.558237877385968	0.486	0.442	0.4508	0.398
ZSWIM6	0.243322571483294	0.4418	0.5936	0.4064	0.5508	0.2076	0.2266	0.1258	0.1406	0.604175021077082	0.847203426361511	0.428887963339722	0.7622	0.978	0.7252	0.9716
MAP1B	0.0182285834363069	0.3158	0.2784	0.2442	0.2258	0.1904	0.0962	0.0918	0.049	7.15172343086676e-05	0.523988039047648	1.68325181151177e-05	0.4612	0.3902	0.3442	0.2874
MEF2C	0.284327717594768	0.8226	0.9924	0.7322	0.9898	0.3402	0.2818	0.2772	0.2696	0.000281588963448455	0.786220620305563	7.9358728457491e-05	0.5348	0.479	0.4674	0.4558
SSBP2	0.981736740697573	0.0995	0.0435	0.1198	0.0579	0.8674	0.7594	0.8378	0.734	0.00495893920226491	0.30153242403965	0.00729073330443189	0.9456	0.9206	0.9234	0.898
FBXL17	0.985155024516523	0.5528	0.6444	0.4838	0.6074	0.2672	0.2638	0.1412	0.16	0.0829311782233437	0.127998962814663	0.246751172748173	0.2234	0.2054	0.0975	0.0977
FER	0.897369902163745	0.1768	0.2284	0.1874	0.2332	0.0671	0.1136	0.0549	0.0854	0.642648902202139	0.610342138898187	0.830638612708009	0.0618	0.0508	0.0854	0.0729
ADGRV1	0.398870128733227	0.4844	0.487	0.5186	0.5278	0.9496	0.9454	0.9404	0.9412	0.50730291081737	0.819572909565205	0.592216799961112	0.8742	0.8412	0.885	0.8426
EFNA5	0.878611936732958	0.2166	0.3006	0.2316	0.2608	0.4168	0.3398	0.268	0.2072	0.882177771695866	0.867035477282909	0.899227721790908	0.2384	0.2186	0.1588	0.139
LINC00461	0.814965303203995	0.166	0.1732	0.134	0.1324	0.5352	0.574	0.461	0.4956	0.303978288243643	0.364952585550061	0.662774768994521	0.3138	0.3094	0.3312	0.2746
TMEM161B-AS1	0.547422512275587	0.2608	0.3564	0.2998	0.3644	0.0309	0.022	0.0239	0.0268	0.544152866402743	0.765746411613513	0.539419712288078	0.0622	0.0614	0.0739	0.0673
APC	0.469814487646891	0.3712	0.5874	0.2578	0.4888	0.8574	0.8912	0.8374	0.898	0.621015415881014	0.584735342715428	0.463365196035	0.9242	0.7156	0.9212	0.685
SPOCK1	0.0507219576345394	0.4362	0.5828	0.4466	0.5826	0.3442	0.3008	0.3194	0.2686	0.612668970440655	0.600805266382824	0.140280626774166	0.9072	0.8502	0.8998	0.8346
GRAMD2B	0.991631266239126	0.1714	0.242	0.201	0.2294	0.0821	0.078	0.0677	0.0631	0.520089676548562	0.816386814249605	0.539707497478732	0.2512	0.258	0.242	0.2892
ACSL6	0.248673513540142	0.2464	0.3254	0.2588	0.2912	0.8884	0.891	0.8564	0.8604	0.928891366621134	0.876784845317978	0.652786545998453	0.6098	0.545	0.5142	0.4506
ARHGAP26	0.778941146505215	0.207	0.2472	0.2176	0.2358	0.2514	0.1182	0.2472	0.1132	0.142662809814809	0.78227862149145	0.0810077429922099	0.9058	0.5654	0.9034	0.4894
PSD2	0.271821408540099	0.3366	0.204	0.336	0.1906	0.5866	0.7832	0.5772	0.7532	0.0825798825804933	0.170434504748649	0.101916197733634	0.855	0.8862	0.843	0.8918
PPP2R2B	0.638113545410569	0.2502	0.3726	0.2686	0.3838	0.0727	0.0679	0.0554	0.0604	0.0922369861068132	0.114565455247163	0.411729384425748	0.107	0.151	0.0911	0.1316
SGCD	0.798477778485354	0.482	0.3416	0.5156	0.3686	0.918	0.9858	0.888	0.9784	0.469755707925445	0.635665451296333	0.465743790017733	0.89	0.9422	0.855	0.9252
CPEB4	0.167209080688545	0.226	0.293	0.1068	0.1758	0.995	0.6812	0.9926	0.4992	0.000173169258052069	0.103821053706479	0.000617135076448636	0.1684	0.1418	0.0301	0.0296
TENM2	0.0346682854589884	0.0223	0.0133	0.0305	0.0212	0.2708	0.331	0.1798	0.24	1.88622763584688e-06	0.00643297739004078	3.08506273975177e-05	0.0641000000000001	0.1007	0.0446	0.0677
GMDS-DT	0.626848890319556	0.3978	0.1914	0.3984	0.2142	0.2668	0.2332	0.2568	0.2568	0.262352938573839	0.338193793788667	0.199068878300094	0.6508	0.7412	0.4766	0.657
JARID2	0.127365236665674	0.0955	0.0617	0.1062	0.0729	0.82	0.782	0.7644	0.7676	0.207251108905219	0.464086262675397	0.448452236142877	0.6976	0.8172	0.735	0.8302
CARMIL1	0.576713665707995	0.6754	0.9664	0.6912	0.9658	0.6554	0.6424	0.6004	0.5804	0.37289789704513	0.482666445340436	0.198201471343364	0.3962	0.4148	0.3662	0.3856
PHACTR1	0.964460891123147	0.5408	0.4508	0.5954	0.479	0.3396	0.3472	0.358	0.346	0.978682888948329	0.970490359006635	0.686963486034846	0.9062	0.9654	0.8578	0.9644
ATXN1	0.491730790491254	0.4056	0.4046	0.4348	0.4326	0.115	0.1092	0.1474	0.1212	0.61104645818148	0.74633956570523	0.169591493473399	0.9822	0.9338	0.9706	0.9198
GABBR1_ENSG00000204681	0.413683568676921	0.5984	0.9852	0.552	0.9854	0.3124	0.6326	0.2636	0.5572	0.164127186798006	0.25521298499589	0.260689977530088	0.933	0.7558	0.8914	0.665
HSP90AB1	0.105424249307042	0.2788	0.2206	0.1982	0.159	0.5172	0.5084	0.4002	0.427	0.741256163744559	0.962477353549711	0.35347649085074	0.939	0.8492	0.9102	0.7912
ADGRB3	0.271246526594993	0.9186	0.9774	0.8774	0.973	0.2242	0.268	0.1136	0.142	0.00296835193200853	0.236304960788878	0.00342487219510103	0.0953	0.1514	0.0455	0.073
DAAM2	0.652908442181195	0.934	0.8546	0.9168	0.8504	0.4758	0.6592	0.3904	0.5986	0.413487041569445	0.521232934534882	0.811378039480163	0.6556	0.9964	0.5416	0.9978
DST	0.0405539997051427	0.0893	0.0757	0.1022	0.0758	0.053	0.0258	0.134	0.063	5.63105931042085e-06	0.0650722061471096	0.000136329708230687	0.1108	0.13	0.1512	0.1448
ZFAND3	0.159954297618425	0.2282	0.3194	0.1228	0.1708	0.3514	0.5594	0.3176	0.5204	0.469093451521089	0.482565912891294	0.193058115464084	0.768	0.8206	0.6876	0.754
PAQR8	0.601308211676641	0.7228	0.8922	0.7184	0.8978	0.6414	0.5814	0.6012	0.5216	0.487461664191892	0.93248190763492	0.0810438102559217	0.5628	0.503	0.4708	0.4042
BTBD9	0.118973107649419	0.3418	0.1938	0.2934	0.1092	0.0765	0.0485	0.082	0.0485	0.939404942344318	0.979786601685804	0.73040614255284	0.9812	0.8018	0.9892	0.7924
BCKDHB	0.174760297616053	0.0613	0.105	0.0758	0.1052	0.0261	0.0232	0.0301	0.0247	0.00999110059427191	0.225280195645416	0.00977882709245253	0.0256	0.0249	0.0325	0.0311
SOBP	0.585709427345663	0.4374	0.3544	0.4572	0.3766	0.933	0.9976	0.92	0.9954	0.338540490566761	0.338510522393832	0.171349885595347	0.338	0.3422	0.1874	0.1972
PNISR	0.135295595042887	0.5974	0.7544	0.4162	0.61	0.3082	0.2566	0.2136	0.1744	0.0220112122184743	0.337382716461514	0.017624113139725	0.4576	0.5402	0.1534	0.2662
PHIP	0.657716153294695	0.6482	0.9842	0.6028	0.9874	0.8248	0.9924	0.7584	0.9916	0.0825595946556666	0.11356124357506	0.0578598670899245	0.0888	0.0807	0.096	0.0797
FUT9	0.57734268210708	0.5904	0.6914	0.4334	0.5314	0.2238	0.1858	0.0986	0.0903	0.00555208311647999	0.476765677532894	0.00333683989638587	0.1558	0.1538	0.0795	0.0833
MYO6	0.0597047262724446	0.3156	0.8284	0.2824	0.7892	0.494	0.5788	0.4296	0.5262	0.0148093611905461	0.0838982165929816	0.0102071765325791	0.2474	0.2396	0.256	0.2518
_ENSG00000271860	0.719910207665882	0.9752	0.828	0.9678	0.797	0.0758	0.077	0.0547	0.0513	0.195927160983852	0.345198564031579	0.158652212431425	0.0722	0.0936	0.056	0.0676
REV3L	0.0575299116658845	0.4984	0.734	0.5416	0.767	0.7726	0.6944	0.6958	0.6442	0.511234481387262	0.536118131039053	0.271372019226857	0.9328	0.864	0.9446	0.8644
FYN	0.542667758180397	0.217	0.3722	0.2016	0.2976	0.8088	0.7404	0.7594	0.6732	0.00789779157850528	0.283394656804454	0.00291652905489923	0.6522	0.4858	0.6122	0.469
EPB41L2	0.250442767290144	0.3154	0.6718	0.3352	0.6712	0.8774	0.7902	0.8188	0.7442	0.173162098265451	0.107112635306766	0.725796988210658	0.522	0.6088	0.5422	0.5922
CEP85L	0.578279240746643	0.984	0.9792	0.9768	0.9752	0.9474	0.773	0.9242	0.702	0.379341829040365	0.713229018534606	0.755795644831452	0.891	0.725	0.847	0.6364
FAM184A	0.878724374680974	0.8574	0.5796	0.8342	0.5136	0.9406	0.8952	0.9302	0.8628	0.513371310130539	0.326482715223805	0.808353816789313	0.9354	0.7126	0.9166	0.6618
TPD52L1	0.0252849904342215	0.0961	0.0855	0.1478	0.0837	0.2058	0.147	0.1422	0.0947	0.0115276303410456	0.314688642581388	0.00291882588035426	0.2456	0.1786	0.17	0.14
NHSL1	0.307261300505667	0.453	0.7088	0.4294	0.6646	0.3286	0.367	0.295	0.3024	0.000160997010522046	0.0988366203954042	5.65759502297166e-05	0.3062	0.2512	0.3358	0.286
AHI1	0.022888537981627	0.1078	0.0855	0.0745	0.0572	0.626	0.6062	0.6146	0.5864	0.0550283451204735	0.0499679964186498	0.103751677330921	0.05	0.0288000000000001	0.0034	0.0054
REPS1	0.963714998696379	0.2384	0.1736	0.1768	0.106	0.1366	0.1024	0.0479	0.063	0.12602895641677	0.131408449081068	0.361970207830125	0.4246	0.2742	0.3216	0.2042
GJA1	0.425897836691555	0.3832	0.289	0.2836	0.203	0.3134	0.29	0.1966	0.185	0.00203443892169591	0.343419307416677	0.0263905822677296	0.2528	0.2032	0.16	0.1182
PDE7B	0.534510649705097	0.69	0.892	0.6562	0.8892	0.7218	0.7996	0.6056	0.6924	0.489872932134182	0.30491370899087	0.799871224858652	0.4604	0.4514	0.4158	0.37
NKAIN2	0.0286508306706998	0.3172	0.1648	0.253	0.122	0.411	0.6614	0.2218	0.55	0.357747115445368	0.49555942164928	0.0613995029221933	0.6428	0.5834	0.525	0.436
SLC35F1	0.845122241572301	0.892	0.6432	0.8912	0.6534	0.8314	0.7328	0.8062	0.6914	0.537331687921123	0.68675454603922	0.333357045328796	0.4494	0.4208	0.3664	0.3118
MAP3K5	0.766662737733116	0.8624	0.6834	0.8522	0.665	0.8354	0.9566	0.8074	0.9486	0.762313767091679	0.846587183340945	0.904955732104123	0.7826	0.8618	0.7314	0.842
ARID1B	0.444918291050288	0.1894	0.1312	0.1504	0.0932	0.0889	0.0702	0.0722	0.0624	0.366407972272721	0.60080722483348	0.541196736355187	0.1014	0.0649	0.133	0.0847
RPS6KA2	0.500214951198156	0.5742	0.9716	0.568	0.9696	0.1756	0.2574	0.0336	0.1122	0.284190739501479	0.493422021417112	0.136496797517028	0.7512	0.6468	0.546	0.4462
SASH1	0.908024867350297	0.8898	0.8768	0.8858	0.8726	0.0564	0.0554	0.0313	0.032	0.104404375503167	0.404534124470507	0.113069007576007	0.401	0.2438	0.4082	0.2486
QKI	0.164170383511835	0.0099	0.0038	0.032	0.0094	0.0911	0.0672	0.0923	0.0753	6.90827970705829e-08	0.00469187805090085	6.31355335974366e-05	0.0215	0.0235	0.0126	0.0175
SYNE1	0.806663563017176	0.6242	0.4584	0.6744	0.4734	0.603	0.8326	0.5542	0.7842	0.602604735207284	0.552237779579688	0.719576985985949	0.4996	0.6554	0.4728	0.6078
STXBP5	0.385395783694781	0.0714	0.1074	0.0751	0.0828	0.3512	0.2578	0.1888	0.12	0.106643283065092	0.1010306848549	0.286893254875169	0.1598	0.1444	0.0463	0.0505
MICALL2	0.0187785792908262	0.0446	0.057	0.0186	0.0369	0.2724	0.3898	0.1862	0.3028	0.00699641016214075	0.187289594557922	0.00234747499028028	0.1976	0.3214	0.1438	0.2418
PRKN	0.869636398013786	0.1508	0.094	0.1822	0.1224	0.0338	0.0295	0.0318	0.0317	0.280344923213609	0.623688969347036	0.313801861557027	0.2928	0.203	0.2236	0.1604
ACTB	0.0550261589299868	0.3176	0.2288	0.2352	0.1416	0.3776	0.2494	0.1606	0.1158	0.00225792811549621	0.774040641530013	0.119228957793325	0.7314	0.566	0.6296	0.4682
HNRNPA2B1	0.184806492070741	0.226	0.2828	0.2334	0.2858	0.4592	0.466	0.2634	0.3282	0.507884143955702	0.359789751555318	0.340615666681379	0.9586	0.9376	0.9532	0.9256
MMD2	0.295190571772464					0.1396	0.354	0.1696	0.3534	2.05928319084426e-05	0.240803474777046	8.01984487091006e-07	0.2528	0.2608	0.2654	0.2906
GLI3	0.438363715871588	0.1676	0.1814	0.2158	0.2298	0.608	0.5786	0.562	0.5122	0.0545591059250236	0.158035857400938	0.0728428119951317	0.4546	0.426	0.418	0.38
SEPTIN7	0.12035573802216	0.1964	0.1562	0.1578	0.1114	0.1886	0.0776	0.1476	0.0578	0.31139545853604	0.995443285746195	0.038433592248409	0.7342	0.55	0.639	0.4324
AUTS2	0.332167444411467	0.9326	0.8446	0.936	0.831	0.0613	0.0443	0.0644	0.0497	0.00231235275026078	0.0183450160842252	0.0144019664556319	0.1712	0.257	0.1622	0.2138
MAGI2	0.394652695138721	0.131	0.2048	0.1118	0.163	0.0296	0.0512	0.0156	0.0302	0.000799418350397176	0.0439811182817319	0.000537629103732884	0.0389	0.0374	0.0452	0.0365
GRM3	0.807578779195712	0.883	0.6604	0.8384	0.5952	0.7724	0.9532	0.7276	0.9424	0.245070445396244	0.427126128267553	0.724746048380148	0.7474	0.725	0.6824	0.6608
NRCAM	0.00337702510863036	0.0033	0.0039	0.0057	0.011	0.0264	0.0114	0.0166	0.0126	0.0242369832621056	0.0356024443154032	0.013392761824861	0.6768	0.8288	0.5474	0.7448
SLC26A3	0.992356870531203	0.653	0.6396	0.5614	0.562	0.3324	0.267	0.2424	0.1984	0.000876607436850223	0.988336039798819	0.00442522079765164	0.6986	0.6318	0.5608	0.474
PON2	0.536986020455722	0.2946	0.69	0.2578	0.6552	0.4278	0.4238	0.325	0.3322	0.0924673187451637	0.309922782448703	0.0390202313380577	0.3782	0.2366	0.3564	0.2396
AKAP9	0.0907576565134689	0.6882	0.803	0.424	0.6308	0.1658	0.1488	0.184	0.171	0.000138229384975675	0.119606898282495	7.11191232980899e-05	0.0728	0.0772	0.0182	0.0209
DOCK4	0.957790296929348	0.3182	0.2856	0.2678	0.2596	0.9276	0.8678	0.9262	0.8672	0.0860509951431689	0.318166789036328	0.0333747487758218	0.4932	0.666	0.4596	0.6222
SRPK2	0.715054448373346	0.4978	0.577	0.4486	0.5276	0.557	0.8138	0.4626	0.7582	0.120565811023771	0.145294111196118	0.593192127706971	0.9236	0.505	0.876	0.4208
PPP1R9A	0.840207360941838	0.686	0.6274	0.6472	0.5592	0.357	0.3122	0.271	0.2446	0.624190247789098	0.615016609892872	0.861465048052379	0.1354	0.1706	0.094	0.1005
_ENSG00000236197	0.635977375889893	0.5438	0.9886	0.523	0.9926	0.1894	0.1644	0.1478	0.1256	0.816539939575962	0.717262091484926	0.769822698004727	0.2348	0.2304	0.2442	0.2752
PTN	0.27688946717911	0.5782	0.417	0.4926	0.3302	0.1666	0.0843	0.179	0.0946	0.0788089038093227	0.919728891338472	0.00490610875607037	0.5608	0.581	0.519	0.5438
PTPRZ1	0.142361237158397	0.3322	0.2032	0.2328	0.1142	0.0322	0.0233	0.0146	0.0177	0.665655354760105	0.512301098914762	0.912283739056462	0.6786	0.795	0.5574	0.7268
MKLN1	0.452705414699847	0.1846	0.4324	0.1868	0.4172	0.0852	0.0672	0.0778	0.0595	0.00271457451683554	0.05938393278909	0.0114683287317087	0.1178	0.0915	0.1234	0.1076
EXOC4	0.474136083153218	0.2082	0.1766	0.2376	0.2288	0.0234	0.0309	0.0336	0.0374	0.677591410322783	0.393147012611594	0.807654641963807	0.2412	0.223	0.2052	0.1674
AHCYL2	0.356784449657095	0.2002	0.2336	0.208	0.2332	0.526	0.4646	0.4654	0.3922	0.00948946288410682	0.0612178429563127	0.0176655504912329	0.428	0.3488	0.4484	0.3922
LINC-PINT	0.260954486715592	0.2292	0.1202	0.1076	0.0333	0.4388	0.3982	0.4258	0.368	0.462001896734386	0.470625844414974	0.699351674035972	0.8424	0.6938	0.7958	0.593
TMEM178B	0.426956185916228	0.4202	0.6148	0.2928	0.4174	0.6842	0.739	0.6406	0.69	0.182993202935603	0.167663783416198	0.581154577847059	0.9534	0.8576	0.9474	0.835
KMT2C	0.266287882416005	0.3418	0.3466	0.3752	0.3858	0.7058	0.5158	0.6478	0.4196	0.201013103387977	0.0663523081518983	0.543223423791825	0.1658	0.0975	0.1508	0.0869
DPP6	0.866644433788403	0.5124	0.3436	0.4932	0.2938	0.6806	0.3482	0.63	0.3394	0.956729022060018	0.990136017608544	0.274417900717111	0.4038	0.6534	0.4286	0.665
CNTNAP2_ENSG00000174469	0.121992909894361	0.57	0.6538	0.4602	0.548	0.5244	0.539	0.4158	0.422	0.159823266644907	0.593308827207356	0.0619507127082404	0.972	0.751	0.9568	0.6768
GPM6B	0.837917092062257	0.1352	0.159	0.1746	0.2008	0.7216	0.662	0.6758	0.619	0.0189370413467131	0.104130668656437	0.0752968876090259	0.1078	0.0699	0.1008	0.0717
SAT1	0.524611659155068	0.7128	0.5092	0.7144	0.5244	0.31	0.2504	0.3508	0.2946	0.377482962647122	0.579542988340818	0.203463683020878	0.2068	0.3686	0.1482	0.2638
DMD	0.982429219601018	0.3486	0.4158	0.274	0.3632	0.6722	0.9968	0.55	0.9952	0.192100822537178	0.196109714256428	0.852045884238314	0.4884	0.4736	0.3362	0.3334
TMSB4X	0.0276208827893781	0.1372	0.1052	0.077	0.0536	0.0879	0.067	0.0609	0.0505	1.75811514234093e-25	0.21495139162272	2.10229692894273e-19	0.1636	0.1542	0.107	0.108
OPHN1	0.35218787941987	0.811	0.5592	0.8222	0.5296	0.89	0.5978	0.8356	0.517	0.428879608845505	0.419102400571113	0.834650023398229	0.3336	0.2038	0.3154	0.2164
ATRX	0.131068994489529	0.1992	0.2192	0.2424	0.2338	0.8554	0.9648	0.7994	0.9448	0.485163156720214	0.540534289185869	0.154525372039197	0.3588	0.248	0.2808	0.2052
